¦C¼Æ,pin_package,bd_id,product,da_out,da_act,wb_out,wb_act,cure_out,cure_act,
377,	MAT         ,	ENG                 ,	0008WVE002               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
378,	MINIBGA54J4U,	ABU054MF6001A       ,	054MFBU009               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
379,	FBGA-78LEA  ,	ABU078EA1001A       ,	078EABU001               ,	0.00,	0.00,	22.23,	8.30,	0.00,	2.92,
380,	STBGA84D4P  ,	ABU084XU2001B       ,	084XUBU007               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
381,	TSOP2-86E   ,	ABU086TA1007A       ,	086TABU026               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
382,	DFN-08YD2A  ,	ABU008YD2004A       ,	008YDVG006               ,	0.00,	0.00,	0.00,	7.04,	0.00,	0.00,
383,	DFN-08YQ2A  ,	ABU008YQ2018A       ,	008YQVG014               ,	0.00,	0.00,	4.32,	0.00,	0.00,	0.00,
384,	MINIBGA24J4U,	ABU024MA6004A       ,	024MAVG006               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
385,	TSOP1-48/48M,	ABU048TP2007A       ,	048TPVG013               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
386,	SMT         ,	AOK016D54002A       ,	000SOK014                ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
387,	QFN-72AF1   ,	AQH072AF1001A       ,	072AFQH001               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
388,	TSOP1-48AM  ,	AMS048TW1037A       ,	048TWMS046               ,	55.68,	8.64,	23.36,	12.96,	0.00,	0.00,
389,	TSOP1-48AM  ,	AMS048TW1046A       ,	048TWMS087               ,	0.00,	0.00,	24.54,	4.32,	0.00,	0.00,
390,	MAT         ,	                    ,	0008WAW086               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
391,	SSLGA16DOU  ,	AAW016D53011A       ,	016D5AW040               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
392,	MINIBGA24A3L,	AAW024MA5007A       ,	024MAAW010               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
393,	MINIBGA24A4L,	AAW024MA6027C       ,	024MAAW051               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
394,	STBGA24A4L  ,	AAW024XJ6010B       ,	024XJAW020               ,	0.00,	0.00,	0.00,	0.00,	0.00,	6.44,
395,	STBGA52D4L  ,	AAW052XY1002A       ,	052XYAW004               ,	98.28,	22.75,	43.40,	5.63,	0.00,	11.41,
396,	MBGA64J4U   ,	AAW064MR1016A       ,	064MRAW019               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
397,	MAT         ,	                    ,	0008WNV501               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
398,	SMT         ,	ANV0086A1032A       ,	000SNV294                ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
399,	SMT         ,	ANV345XTC009B       ,	000SNV376                ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
400,	uSD08AQV-C  ,	ANV0086A1065A       ,	0086ANV178               ,	78.34,	33.24,	0.00,	0.00,	0.00,	38.44,
401,	uSD08AQV-C  ,	ANV0086A1070A       ,	0086ANV180               ,	0.00,	0.00,	0.46,	0.00,	0.00,	0.00,
402,	STBGA132G4VT,	ANV132X2C059A       ,	132X2NV158               ,	0.00,	0.00,	14.66,	2.06,	0.00,	0.00,
403,	SSBGA153HEV ,	ANV153XT8008A       ,	153XTNV065               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
404,	WLCSP       ,	ENG                 ,	000IAVT001               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
405,	TSOP1-48MR-C,	AEU048TR2004A       ,	048TREU010               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
406,	TSOP1-48MR2C,	AEU048TR2003A       ,	048TREU016               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
407,	MAT         ,	                    ,	0008WAB216               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
408,	FBGA60UEM2-1,	AAB060EM2002A       ,	060EMAB003               ,	0.00,	0.00,	58.64,	19.69,	0.00,	0.00,
409,	MAT         ,	                    ,	0008WGJ082               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
410,	WLCSP       ,	ENG                 ,	000IABW036               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
411,	WLCSP       ,	                    ,	000IABW067               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
412,	WLCSP       ,	                    ,	000IABW075               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
413,	MAT         ,	,	0008WLAS001              ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
414,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI047               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
415,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI069               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
416,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI091               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
417,	DFN-08YK2A  ,	ANI008YK3002A       ,	008YKNI090               ,	0.00,	0.00,	35.24,	0.00,	0.00,	0.00,
418,	FCDFN-08YZ2A,	ANI008YZ1001D       ,	008YZNI002               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
419,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI131               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
420,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI142               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
421,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI153               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
422,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI158               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
423,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI177               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
424,	FCQFN-14OA2D,	ANI014OA1001C       ,	014OANI051               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
425,	FCQFN-14OL2D,	ANI014OL1001C       ,	014OLNI033               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
426,	FCQFN-16OF2D,	ANI016OF2001B       ,	016OFNI042               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
427,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI110               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
428,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI112               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
429,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI122               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
430,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI141               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
431,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI146               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
432,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI183               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
433,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI263               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
434,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI284               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
435,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI286               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
436,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI292               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
437,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI294               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
438,	MAT         ,	                    ,	0008WHQ166               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
439,	FPSLGA22AR5P,	AHQ0225H1001A       ,	0225HHQ003               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
440,	FPSLGA28t6V ,	AHQ0282L3003A       ,	0282LHQ048               ,	0.00,	0.00,	2.94,	2.94,	0.00,	0.00,
441,	FPSTLG34AW4V,	AHQ0345V1001A       ,	0345VHQ008               ,	0.00,	3.38,	0.00,	0.00,	0.00,	0.00,
442,	FPSTLGA44X4V,	AHQ0442J4001A       ,	0442JHQ031               ,	0.00,	0.00,	20.50,	4.69,	0.00,	0.00,
443,	MAT         ,	                    ,	0008WACM124ENG           ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
444,	MAT         ,	                    ,	0008WCM912ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
445,	MAT         ,	                    ,	0008WCMA110ENG           ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
446,	MAT         ,	                    ,	0008WCMA113ENG           ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
447,	MAT         ,	                    ,	0008WCME153ENG           ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
448,	SMT         ,	AXY391KJ3003A       ,	000SCM110ENG             ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
449,	uSD08AQV    ,	ANV0086A1008A       ,	0086ACM125ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
450,	DFN-08Y62D  ,	AAW008Y62031A       ,	008Y6CME16ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
451,	STDFN-08YQ2A,	ABU008YQ2008A       ,	008YQCM138ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
452,	DFN-08YQ2A  ,	ABU008YQ2025A       ,	008YQCM140ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
453,	STBGA24D4L  ,	AAW024XJ3002A       ,	024XJCM048ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
454,	FPSTLGA34qSP,	AHQ0343A2001B       ,	0343ACM012ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
455,	VFBGA48KEU  ,	ACM048N02001A       ,	048N0CM007ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
456,	VFBGA48KEU  ,	ACM048N02002A       ,	048N0CM008ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
457,	TSOP1-48/48M,	AAS048TP2002A       ,	048TPCM136ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
458,	VFBGA54B4U  ,	AAB054NB6001A       ,	054NBCM031ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
459,	TSOP2-54ME  ,	ACD054TN1001A       ,	054TNCM094ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
460,	FBGA-84UC2H ,	AAB084CC9001A       ,	084UCCME22ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
461,	QFN88Y23AW  ,	AMF088Y23001A       ,	088Y2CME001ENG           ,	0.00,	0.00,	0.20,	0.00,	0.00,	0.00,
462,	FBGA96UEL(2),	AAB096EL1002A       ,	096ELCM017ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
463,	FBGA96UEL(2),	AAB096EL1003A       ,	096ELCM021ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
464,	FBGA-96UEL-2,	AMS096EL2002A       ,	096ELCME24ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
465,	STBGA162B4U ,	AAB162KE1008A       ,	162KECME17ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
466,	FBGA-84UC   ,	AAS084CC2007A       ,	084UCAS067               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
467,	FBGA-96UEL-3,	AAS096EL1002A       ,	096ELAS001               ,	0.00,	12.44,	31.73,	5.96,	0.00,	13.51,
468,	FBGA-96UEL-3,	AAS096EL1001A       ,	096ELAS005               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
469,	TSOP2-54CMES,	AVE054TS1001E       ,	054TSVE001               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
470,	FBGA-144L7  ,	ABU144C71001B       ,	144C7BU011               ,	0.00,	0.00,	0.00,	0.00,	0.00,	1.57,
471,	VFBGA200jEV ,	ABU200N75003A       ,	200N7BU030               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
472,	DFN-08YD2A  ,	ABU008YD2001A       ,	008YDVG005               ,	0.00,	0.00,	21.12,	7.04,	0.00,	0.00,
473,	DFN-08YD2A  ,	ABU008YD2009A       ,	008YDVG009               ,	5.82,	2.30,	0.00,	0.00,	0.00,	19.36,
474,	TSOP1-48/48M,	ABU048TP2006A       ,	048TPVG001               ,	10.67,	8.64,	0.00,	0.00,	0.00,	8.64,
475,	TSOP1-48AM  ,	AMS048TW1057A       ,	048TWMS067               ,	0.00,	8.64,	2.13,	6.48,	0.00,	10.77,
476,	FBGA-78UEP  ,	ALW078EP1001A       ,	078EPLW008               ,	0.00,	6.89,	10.55,	0.00,	0.00,	0.00,
477,	VFBGA132B4U ,	ALW132NY4049A       ,	132NYLW044               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
478,	SMT         ,	AAW016D53011A       ,	000SAW016                ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
479,	MINIBGA24A4L,	AAW024MA6024A       ,	024MAAW047               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
480,	VFBGA48KEU  ,	AAW048N03001A       ,	048N0AW001               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
481,	TSOP1-48/48M,	AAW048TP1043B       ,	048TPAW105               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
482,	MAT         ,	                    ,	0008WNV207               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
483,	MAT         ,	                    ,	0008WNV323               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
484,	SMT         ,	ANV345XTB007A       ,	000SNV281                ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
485,	STBGA132C4V ,	ANV132X2B023A       ,	132X2NV164               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
486,	MBGA132G4VT ,	ANV132X2C021A       ,	132X2NV186               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
487,	STBGA153HEV ,	ANV153XT8017A       ,	153XTNV093               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
488,	FBGA-78UEP  ,	ARK078EP1001A       ,	078EPRK001               ,	45.60,	10.90,	8.35,	8.63,	0.00,	11.90,
489,	DFN-08YD2A  ,	AAB008YD2014A       ,	008YDAB030               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
490,	DFN-08YM2D  ,	AAB008YM2025A       ,	008YMAB047               ,	127.82,	32.00,	256.25,	0.00,	0.00,	48.00,
491,	DFN-08YM2D  ,	AAB008YM2019A       ,	008YMAB051               ,	0.00,	0.00,	31.68,	0.00,	0.00,	0.00,
492,	STDFN-08YQ2A,	AAB008YQ2045A       ,	008YQAB085               ,	117.78,	17.28,	78.91,	27.53,	0.00,	20.83,
493,	DFN-08YQ2A  ,	AAB008YQ2057A       ,	008YQAB110               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
494,	MBGA24A2L   ,	AAB024MA6017A       ,	024MAAB038               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
495,	TSOP1-48AM  ,	AAB048TW2002A       ,	048TWAB016               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
496,	VFBGA60B4L  ,	AAB060NR1007A       ,	060NRAB016               ,	41.30,	11.52,	29.82,	5.70,	0.00,	17.25,
497,	VFBGA63BFU  ,	AAB063NW3008A       ,	063NWAB006               ,	0.00,	0.00,	24.29,	5.94,	0.00,	0.00,
498,	TSOP2-66ME  ,	AAB066TN1003A       ,	066TNAB036               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
499,	WLCSP       ,	                    ,	000IABW072               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
500,	WLCSP-WAFER ,	                    ,	000IABW091               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
501,	WLCSP       ,	                    ,	000IABW107               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
502,	WLCSP-WAFER ,	                    ,	000IABW122               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
503,	WLCSP       ,	                    ,	000IABW123               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
504,	WLCSP-WAFER ,	                    ,	000IABW151               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
505,	QFN-72AF1   ,	ABW072AF1004B       ,	072AFBW022               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
506,	DFN-08YM2G  ,	AQW008YM2004A       ,	008YMQW006               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
507,	TSOP2-66CME ,	AQW066TS1001A       ,	066TSQW001               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
508,	MAT         ,	                    ,	0008WZI012               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
509,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI037               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
510,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI050               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
511,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI065               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
512,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI087               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
513,	FCDFN-08Y72D,	ANI008Y71001C       ,	008Y7NI003               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
514,	FCDFN-08YZ2A,	ANI008YZ1001D       ,	008YZNI017               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
515,	DFN-12Y12A  ,	ANI012Y11002C       ,	012Y1NI057               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
516,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI122               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
517,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI126               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
518,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI129               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
519,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI144               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
520,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI145               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
521,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI146               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
522,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI162               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
523,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI169               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
524,	FCQFN-14OA2D,	ANI014OA1001C       ,	014OANI052               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
525,	FCQFN-14OA2D,	ANI014OA1001C       ,	014OANI055               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
526,	FCQFN-14OA2D,	ANI014OA1001C       ,	014OANI060               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
527,	FCQFN-14OL2D,	ANI014OL1001C       ,	014OLNI029               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
528,	FCQFN-14OL2D,	ANI014OL1001C       ,	014OLNI031               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
529,	FCQFN-14OL2D,	ANI014OL1001C       ,	014OLNI042               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
530,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI092               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
531,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI101               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
532,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI125               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
533,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI156               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
534,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI162               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
535,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI205               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
536,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI250               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
537,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI252               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
538,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI274               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
539,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI296               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
540,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI306               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
541,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI318               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
542,	MAT         ,	                    ,	0008WHQ249               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
543,	FPSLGA22N6V ,	AHQ0225N1001A       ,	0225NHQ004               ,	0.00,	0.00,	5.53,	5.53,	0.00,	0.00,
544,	FPSTLGA44t6V,	AHQ0445T2007A       ,	0445THQ008               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
545,	WLCSP       ,	                    ,	000IACM173ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
546,	WLCSP       ,	                    ,	000IACM189ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
547,	WLCSP       ,	                    ,	000IACM208ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
548,	STDFN-08YQ2A,	AAB008YQ2019A       ,	008YQCME54ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
549,	QFN-36AB1   ,	ABW036AB1004A       ,	036ABCM014ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
550,	FPSTLGA44X4V,	AHQ0442J4001A       ,	0442JCM012ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
551,	QFN-48AC1   ,	ABW048AC1003A       ,	048ACCM021ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
552,	VFBGA63BFU  ,	AAB063NW3003A       ,	063NWCM054ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
553,	TSOP2-66CME ,	AQW066TS1001A       ,	066TSCM046ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
554,	TSOP2-66CME ,	AAS066TS1009A       ,	066TSCM048ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
555,	TSOP2-86E   ,	ABU086TA1007A       ,	086TACM029ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
556,	STBGA132C4V ,	ANV132X2B006A       ,	132X2CM095ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
557,	VFBGA200BEP ,	ABU200N74005A       ,	200N7CM010ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
558,	STBGA345UBC ,	ANV345XTA010A       ,	345XTCM027ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
559,	DFN-08YM2D  ,	AAS008YM2011A       ,	008YMAS030               ,	393.71,	96.00,	0.00,	0.00,	0.00,	125.13,
560,	SSBGA153JAVT,	AAS153XT9015A       ,	153XTAS008               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
561,	MAT         ,	                    ,	0008WVE016               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
562,	TSOP2-54CMES,	AVE054TS1003B       ,	054TSVE004               ,	0.00,	0.00,	2.42,	0.00,	0.00,	0.00,
563,	MINIBGA48J3U,	ABU048MA7001A       ,	048MABU068               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
