¦C¼Æ,pin_package,bd_id,product,da_out,da_act,wb_out,wb_act,cure_out,cure_act,
564,	MINIBGA48J3U,	ABU048MA7005A       ,	048MABU069               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
565,	MINIBGA54A4 ,	BU054MF1002A        ,	054MFBU004               ,	0.00,	0.00,	23.52,	3.88,	0.00,	0.00,
566,	FBGAS-96UEF7,	ABU096EF5001A       ,	096EFBU003               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
567,	FBGA-126UCT ,	ABU126CT2001B       ,	126CTBU001               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
568,	VFBGA200jEV ,	ABU200N75001A       ,	200N7BU024               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
569,	FCBGA85A3F  ,	AST085UO1001A       ,	085UOST002               ,	0.00,	6.48,	0.00,	0.00,	0.00,	0.00,
570,	TSOP1-48AM  ,	AMS048TW1058A       ,	048TWMS068               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
571,	FBGA-78UEN  ,	AMS078EN1002A       ,	078ENMS016               ,	0.00,	35.78,	182.78,	0.00,	0.00,	60.79,
572,	FBGA-96UEC  ,	AMS096EC1002A       ,	096ECMS003               ,	384.07,	22.34,	187.02,	19.52,	0.00,	22.30,
573,	VFBGA132B4U ,	ALW132NY4039A       ,	132NYLW060               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
574,	SSLGA16DOU  ,	AAW016D53019A       ,	016D5AW021               ,	121.39,	32.80,	26.78,	5.95,	0.00,	17.29,
575,	MINIBGA24A3L,	AAW024MA6012A       ,	024MAAW020               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
576,	MINIBGA24A3L,	AAW024MA6015B       ,	024MAAW028               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
577,	MBGA24J3U   ,	AAW024MAA006A       ,	024MAAW083               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
578,	TSOP1-48/48M,	AAW048TP1034C       ,	048TPAW200               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
579,	STBGA63BAU  ,	AAW063XM5001A       ,	063XMAW004               ,	0.00,	0.00,	8.44,	0.00,	0.00,	0.00,
580,	MAT         ,	                    ,	0008WNV287               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
581,	MAT         ,	                    ,	0008WNV506               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
582,	uSD08AQV-C  ,	ANV0086A1065A       ,	0086ANV161               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
583,	uSD08AQV-C  ,	ANV0086A1071A       ,	0086ANV177               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
584,	WLCSP       ,	                    ,	000IAVT005               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
585,	DFN-08YM2D  ,	AAB008YM2027A       ,	008YMAB057               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
586,	DFN-08YQ2A  ,	AAB008YQ2002A       ,	008YQAB044               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
587,	STDFN-08YQ2A,	AAB008YQ2026A       ,	008YQAB046               ,	0.00,	0.00,	41.71,	13.63,	0.00,	0.00,
588,	DFN-08YQ2A  ,	AAB008YQ2022A       ,	008YQAB072               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
589,	DFN-08YQ2A  ,	AAB008YQ2032A       ,	008YQAB103               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
590,	STDFN-08YQ2A,	AAB008YQ2045A       ,	008YQAB105               ,	0.00,	0.00,	0.00,	0.00,	0.00,	26.04,
591,	MBGA24J3U   ,	AAB024MA0007A       ,	024MAAB088               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
592,	VFBGA54B4L  ,	AB054NR1001A        ,	054NRAB006               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
593,	TSOP2-54ME  ,	AAB054TN1005A       ,	054TNAB041               ,	47.93,	0.00,	140.21,	37.00,	0.00,	0.00,
594,	TSOP2-54CME ,	AAB054TS1003A       ,	054TSAB006               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
595,	VFBGA60B4L  ,	AB060NR1001A        ,	060NRAB021               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
596,	VFBGA60B4L  ,	AAB060NR1007A       ,	060NRAB026               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
597,	VFBGA63BFU  ,	AAB063NW3003A       ,	063NWAB005               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
598,	FBGA96UEL(2),	AAB096EL1012A       ,	096ELAB052               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
599,	WLCSP-WAFER ,	ENG                 ,	000IABW028               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
600,	WLCSP       ,	ENG                 ,	000IABW031               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
601,	WLCSP       ,	                    ,	000IABW108               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
602,	WLCSP       ,	                    ,	000IABW115               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
603,	WLCSP       ,	                    ,	000IABW152               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
604,	QFN-36AB1   ,	ABW036AB1004A       ,	036ABBW009               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
605,	MAT         ,	,	0008WPRT005              ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
606,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI038               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
607,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI043               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
608,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI048               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
609,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI056               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
610,	FCDFN-08YZ2A,	ANI008YZ1001D       ,	008YZNI036               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
611,	QFN-10YK2A  ,	ANI010YK3001A       ,	010YKNI038               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
612,	QFN-10YK2A  ,	ANI010YK3005A       ,	010YKNI052               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
613,	DFN-12Y12A  ,	ANI012Y11002C       ,	012Y1NI061               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
614,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI003               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
615,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI092               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
616,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI124               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
617,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI159               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
618,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI167               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
619,	FCQFN-14OL2D,	ANI014OL1001C       ,	014OLNI026               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
620,	FCQFN-14OL2D,	ANI014OL1001C       ,	014OLNI034               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
621,	FCQFN-14OL2D,	ANI014OL1001C       ,	014OLNI038               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
622,	FCQFN-16OF2D,	ANI016OF2001B       ,	016OFNI032               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
623,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI024               ,	197.93,	52.98,	35.99,	19.00,	0.00,	55.05,
624,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI063               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
625,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI084               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
626,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI088               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
627,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI160               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
628,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI181               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
629,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI204               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
630,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI221               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
631,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI232               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
632,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI234               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
633,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI277               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
634,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI290               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
635,	FPSTLGA44X4V,	AHQ0442J4001A       ,	0442JHQ028               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
636,	MAT         ,	                    ,	0008WCMA114ENG           ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
637,	MAT         ,	                    ,	0008WCMA120ENG           ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
638,	MAT         ,	                    ,	0008WCME136ENG           ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
639,	WLCSP       ,	                    ,	000IACM221ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
640,	WLCSP       ,	                    ,	000IACM233ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
641,	DFN-08YQ2AW ,	AAS008YQ2016A       ,	008YQCME59ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
642,	SSLGA16DOU  ,	AAW016D53004A       ,	016D5CM059ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
643,	MBGA24J3U   ,	AAS024MA0007A       ,	024MACM119ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
644,	MBGA24G4U   ,	AAW024MAA010A       ,	024MACM120ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
645,	VFBGA60B4U  ,	AAB060NR2002A       ,	060NRCM035ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
646,	TSOP2-66ME  ,	ACD066TN1002A       ,	066TNCM095ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
647,	FBGA-78UEP  ,	AMS078EP1001A       ,	078EPCM003ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
648,	QFN88Y23AW  ,	AMF088Y23001A       ,	088Y2CME002ENG           ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
649,	FBGAS-96UEL8,	AAS096EL2001A       ,	096ELCME11ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
650,	FBGA-96UEL-3,	AAS096EL1014A       ,	096ELCME17ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
651,	FBGA96UEL(2),	AAB096EL1019A       ,	096ELCME36ENG            ,	0.00,	0.29,	0.00,	0.00,	0.00,	0.00,
652,	STBGA153JAV ,	ABU153XT9005A       ,	153XTCM116ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
653,	STBGA169D4V ,	ANV169XN6002A       ,	169XNCM010ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
654,	STBGA252G4VT,	AEU252X02002A       ,	252X0CM008ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
655,	MBGA54A2L   ,	ACD054MF2001A       ,	054MFCD002               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
656,	DFN-08YQ2AW ,	AAS008YQ2013A       ,	008YQAS034               ,	4.76,	4.75,	0.00,	0.00,	0.00,	10.91,
657,	DFN-08YQ2AW ,	AAS008YQ9002A       ,	008YQAS038               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
658,	FBGA-84UC   ,	AAS084CC2010A       ,	084UCAS080               ,	0.00,	0.00,	5.86,	2.78,	0.00,	0.00,
659,	FBGA-84UC   ,	AAS084CC2015B       ,	084UCAS105               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
660,	WLCSP       ,	                    ,	000IAQR041               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
661,	MAT         ,	ENG                 ,	0008WBU021               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
662,	FBGA-84UC(2),	ABU084CC2004B       ,	084UCBU006               ,	0.00,	0.00,	0.00,	16.74,	0.00,	0.00,
663,	STDFN-08YQ2A,	ABU008YQ2015A       ,	008YQVG009               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
664,	MBGA24J4U   ,	ABU024MA6003A       ,	024MAVG007               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
665,	TSOP1-48AM  ,	AMS048TW1065A       ,	048TWMS080               ,	23.58,	8.64,	8.64,	2.16,	0.00,	10.80,
666,	TSOP1-48AM  ,	AMS048TW1066A       ,	048TWMS094               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
667,	MAT         ,	                    ,	0008WAW094               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
668,	STBGA24A3L  ,	AAW024XJ6014A       ,	024XJAW021               ,	0.00,	0.00,	33.42,	8.64,	0.00,	0.00,
669,	TSOP1-48/48M,	AAW048TP1024D       ,	048TPAW056               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
670,	TSOP1-48/48M,	AAW048TP1034C       ,	048TPAW074               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
671,	MAT         ,	                    ,	0008WNV289               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
672,	MAT         ,	                    ,	0008WNV392               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
673,	MAT         ,	                    ,	0008WNV419               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
674,	SMT         ,	TDANV153XT8028A-A   ,	000SNV149                ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
675,	SMT         ,	ANV345XTC010A       ,	000SNV375                ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
676,	STBGA345UBC ,	ANV345XTA010A       ,	345XTNV066               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
677,	DFN-08YB2G  ,	AAB008YB2008A       ,	008YBAB019               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
678,	STDFN-08YQ2A,	AAB008YQ2039B       ,	008YQAB090               ,	221.28,	34.56,	89.01,	17.28,	0.00,	0.00,
679,	MBGA24A2L   ,	AAB024MA6008A       ,	024MAAB095               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
680,	TSOP1-48AM  ,	AAB048TW2005A       ,	048TWAB014               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
681,	VFBGA54B4   ,	AB054NB2002A        ,	054NBAB001               ,	10.05,	3.75,	0.00,	0.00,	0.00,	0.00,
682,	TSOP2-54CME ,	AAB054TS1004A       ,	054TSAB011               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
683,	FBGA-84UC(2),	AYZ084CC2004A       ,	084UCYZ004               ,	0.00,	0.00,	0.93,	0.00,	0.00,	0.00,
684,	WLCSP       ,	ENG                 ,	000IABW015               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
685,	WLCSP       ,	                    ,	000IABW056               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
686,	TSOP2-54CME ,	ACS054TS1005A       ,	054TSCS014               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
687,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI036               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
688,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI041               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
689,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI077               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
690,	DFN-08YK2A  ,	ANI008YK1006A       ,	008YKNI084               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
691,	DFN-08YK2A  ,	ANI008YK3002A       ,	008YKNI097               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
692,	QFN-10YK2A  ,	ANI010YK3003A       ,	010YKNI043               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
693,	QFN-10YK2A  ,	ANI010YK2001A       ,	010YKNI046               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
694,	DFN-12Y12A  ,	ANI012Y11002C       ,	012Y1NI054               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
695,	DFN-12Y12A  ,	ANI012Y11002C       ,	012Y1NI055               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
696,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI130               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
697,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI135               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
698,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI137               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
699,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI149               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
700,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI157               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
701,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI164               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
702,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI184               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
703,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI185               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
704,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI192               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
705,	FCQFN-14OL2D,	ANI014OL1001C       ,	014OLNI028               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
706,	FCQFN-14OL2D,	ANI014OL1001C       ,	014OLNI036               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
707,	FCQFN-16OF2D,	ANI016OF2003A       ,	016OFNI016               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
708,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI001               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
709,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI104               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
710,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI115               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
711,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI116               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
712,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI139               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
713,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI216               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
714,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI230               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
715,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI236               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
716,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI276               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
717,	MAT         ,	                    ,	0008WHQ147               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
718,	MAT         ,	                    ,	0008WHQ178               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
719,	MAT         ,	                    ,	0008WHQ247               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
720,	SMT         ,	AHQ0442J3003A       ,	000SHQ287                ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
721,	FPSSLGA28N6V,	AHQ0282J2006B       ,	0282JHQ032               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
722,	FPSSLG41AXTV,	AHQ0415L1005A       ,	0415LHQ017               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
723,	MAT         ,	                    ,	0008WCME103ENG           ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
724,	WLCSP       ,	                    ,	000IACM205ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
725,	uSD08AQV    ,	ANV0086B1004A       ,	0086BCME06ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
726,	VTLGA08J4U  ,	AAS008DR1004A       ,	008DRCM007ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
727,	DFN-08Y62D  ,	AAW008Y62024A       ,	008Y6CM056ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
728,	DFN-08YQ3AW ,	AAB008YQ3002A       ,	008YQCME56ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
729,	DFN-08YQ3AW ,	AAS008YQ2042A       ,	008YQCME62ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
730,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUCM006ENG            ,	0.00,	0.00,	15.22,	0.00,	0.00,	0.00,
731,	FPSTLGA44t6V,	AHQ0445T2007A       ,	0445TCM007ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
732,	MBGA48J3U   ,	AAS048MA3002A       ,	048MACM125ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
733,	TSOP2-54ME  ,	AAB054TN1002A       ,	054TNCM096ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
734,	FBGA-60MA   ,	ACD060CD3002A       ,	060CACM009ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
735,	FBGA-84UC(2),	ACD084CC2003A       ,	084UCCM140ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
736,	FBGA96UEF3-2,	AAB096EF3001A       ,	096EFCM059ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
737,	FBGAS-96UEL8,	AAS096EL2001A       ,	096ELCME10ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
738,	STBGA132G4V ,	AGJ132X2C007A       ,	132X2CM087ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
739,	MBGA132G4U  ,	ANV132X2A016A       ,	132X2CM102ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
740,	TSOP2-54ME  ,	ACD054TN1001A       ,	054TNCD021               ,	0.00,	0.00,	23.17,	5.89,	0.00,	0.00,
741,	DFN-08YQ2AW ,	AAS008YQ2014A       ,	008YQAS031               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
742,	MAT         ,	                    ,	0008WBU040               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
743,	FBGA-96LEA  ,	ABU096EA1001A       ,	096EABU001               ,	0.00,	0.00,	15.94,	2.64,	0.00,	2.78,
744,	MINIBGA165A3,	ABU165ML3013A       ,	165MLBU055               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
745,	DFN-08YD2A  ,	ABU008YD2003A       ,	008YDVG007               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
746,	DFN-08YQ2A  ,	ABU008YQ2001A       ,	008YQVG002               ,	0.00,	0.00,	69.34,	19.29,	0.00,	0.00,
747,	MBGA24J4U   ,	ABU024MA6021A       ,	024MAVG018               ,	0.00,	6.15,	0.00,	0.00,	0.00,	10.38,
748,	TSOP1-56/56 ,	ABU056TH2001A       ,	056THVG007               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
749,	MAT         ,	                    ,	0008WOK071               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
750,	FBGA-96UEC  ,	AMS096EC3001B       ,	096ECMS010               ,	0.00,	8.75,	53.27,	0.00,	0.00,	14.27,
751,	MAT         ,	                    ,	0008WAW096               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
