¦C¼Æ,pin_package,bd_id,product,da_out,da_act,wb_out,wb_act,cure_out,cure_act,
752,	DFN-08Y62D  ,	AAW008Y62017A       ,	008Y6AW039               ,	42.11,	16.64,	0.00,	0.00,	0.00,	24.96,
753,	MBGA24G4U   ,	AAW024MAA014A       ,	024MAAW087               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
754,	MBGA64J4U   ,	AAW064MR1015A       ,	064MRAW021               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
755,	MAT         ,	                    ,	0008WNV472               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
756,	uSD08AQV    ,	ANV0086A1051A       ,	0086ANV147               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
757,	STBGA153GEV ,	ANV153XT9018A       ,	153XTNV105               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
758,	TSOP1-48MR2C,	AEU048TR2003A       ,	048TREU014               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
759,	WLCSP-WAFER ,	                    ,	000IASF001               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
760,	VTLGA08J4U-1,	AAB0083X1001A       ,	0083XAB003               ,	0.00,	0.00,	0.00,	0.00,	0.00,	5.43,
761,	DFN-08YQ2A  ,	AAB008YQ2001B       ,	008YQAB010               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
762,	STDFN-08YQ2A,	AAB008YQ2004A       ,	008YQAB034               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
763,	STBGA24A2L  ,	AAB024XJ6005A       ,	024XJAB013               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
764,	STBGA24D6U  ,	AAB024XW3004A       ,	024XWAB001               ,	0.00,	1.34,	0.00,	0.00,	0.00,	2.65,
765,	VFBGA63BFU  ,	AAB063NW3001A       ,	063NWAB003               ,	23.34,	0.00,	14.31,	6.00,	0.00,	0.34,
766,	FBGA-84UC2H ,	AAB084CC9001A       ,	084UCAB027               ,	0.00,	0.00,	17.67,	0.00,	0.00,	0.00,
767,	TSOP2-66CME ,	AYZ066TS1001A       ,	066TSYZ002               ,	0.00,	25.92,	12.08,	3.44,	0.00,	41.66,
768,	WLCSP       ,	                    ,	000IABW142               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
769,	TSOP2-54CMES,	ACS054TS1009A       ,	054TSCS013               ,	10.68,	0.00,	0.00,	0.00,	0.00,	0.00,
770,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI035               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
771,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI052               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
772,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI055               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
773,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI058               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
774,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI059               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
775,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI095               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
776,	FCDFN-08Y72D,	ANI008Y71001C       ,	008Y7NI031               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
777,	FCDFN-08YZ2A,	ANI008YZ1001D       ,	008YZNI043               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
778,	QFN-10YK2A  ,	ANI010YK3001A       ,	010YKNI037               ,	150.95,	45.34,	303.98,	38.15,	0.00,	21.49,
779,	DFN-12Y12A  ,	ANI012Y11002C       ,	012Y1NI052               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
780,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI136               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
781,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI141               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
782,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI152               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
783,	FCQFN-14OA2D,	ANI014OA1001C       ,	014OANI050               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
784,	FCQFN-14OA2D,	ANI014OA1001C       ,	014OANI056               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
785,	FCQFN-14OA2D,	ANI014OA1001C       ,	014OANI058               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
786,	FCQFN-14OL2D,	ANI014OL1001C       ,	014OLNI027               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
787,	FCQFN-14OL2D,	ANI014OL1001C       ,	014OLNI032               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
788,	FCQFN-14OL2D,	ANI014OL1001C       ,	014OLNI040               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
789,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI128               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
790,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI129               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
791,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI130               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
792,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI153               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
793,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI159               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
794,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI172               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
795,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI214               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
796,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI217               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
797,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI226               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
798,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI241               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
799,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI301               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
800,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI312               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
801,	MAT         ,	                    ,	0008WHQ179               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
802,	FPSLGA22t6V ,	AHQ0225N1002A       ,	0225NHQ003               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
803,	FPSLGA24VBP ,	AHQ0242D1001B       ,	0242DHQ006               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
804,	FPSTLGA44tBV,	AHQ0442J3003A       ,	0442JHQ026               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
805,	MAT         ,	                    ,	0008WCMA71ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
806,	VTLGA08J4U  ,	AAS008DR1006A       ,	008DRCME03ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
807,	SOP-8G      ,	AAS008FG1034A       ,	008FGCME22ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
808,	DFN-08YQ2A  ,	AAS008YQ2045A       ,	008YQCME61ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
809,	SSLGA16DOU  ,	AAW016D53011A       ,	016D5CM057ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
810,	MBGA24J3U   ,	AAB024MA6027A       ,	024MACM109ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
811,	FPSTLGA44tBV,	AHQ0442J3006A       ,	0442JCM011ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
812,	TSOP2-54CME ,	AOK054TS1001A       ,	054TSCM043ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
813,	TSOP2-66ME  ,	ACD066TN1013A       ,	066TNCM117ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
814,	FBGA-78UEN  ,	AMS078EN1006A       ,	078ENCM016ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
815,	FBGA-78UEP  ,	ALW078EP1001A       ,	078EPCM005ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
816,	VFBGA90B4U  ,	AAB090NC7005A       ,	090NCCME07ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
817,	VFBGA152AEL ,	ALW152N31016A       ,	152N3CM008ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
818,	VFBGA152BAL ,	ALW152N31017A       ,	152N3CME02ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
819,	STBGA153JAU ,	ANV153XT3003A       ,	153XTCM077ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
820,	MBGA54A2L   ,	ACD054MF2003A       ,	054MFCD001               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
821,	TSOP2-66ME  ,	CD066TA1007A        ,	066TNCD012               ,	0.00,	0.00,	71.12,	5.76,	0.00,	10.62,
822,	FBGA-96UEF  ,	ACD096EF2001B       ,	096EFCD001               ,	0.00,	0.00,	5.00,	10.00,	0.00,	0.00,
823,	DFN-08YQ3AW ,	AAS008YQ2042A       ,	008YQAS049               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
824,	MINIBGA48J3U,	AAS048MAB008A       ,	048MAAS011               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
825,	FBGAS-96UEL9,	AAS096EL4004A       ,	096ELAS055               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
826,	WLCSP       ,	                    ,	000IAQR011               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
827,	MINIBGA48J3U,	ABU048MA7003A       ,	048MABU067               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
828,	FBGA-84UC(2),	ABU084CC2002B       ,	084UCBU003               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
829,	SMT         ,	ABU100X69005A       ,	000SVG016                ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
830,	SMT         ,	AOK016D54003A       ,	000SOK012                ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
831,	STBGA81J3L  ,	AOK081X36001A       ,	081X3OK001               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
832,	MAT         ,	ENG                 ,	0008WAW092               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
833,	DFN-08Y62D  ,	AAW008Y62015A       ,	008Y6AW034               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
834,	DFN-08YM2D  ,	AAW008YM2004A       ,	008YMAW020               ,	242.57,	80.00,	160.22,	32.00,	0.00,	64.00,
835,	SSLGA16DOU  ,	AAW016D53011A       ,	016D5AW020               ,	0.00,	0.00,	0.00,	1.28,	0.00,	2.14,
836,	MINIBGA24A4L,	AAW024MA6022C       ,	024MAAW045               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
837,	MBGA64J4U   ,	AAW064MR1009A       ,	064MRAW029               ,	0.00,	0.00,	2.83,	7.96,	0.00,	0.00,
838,	STBGA162BAU ,	AAW162KE1002A       ,	162KEAW001               ,	0.00,	0.00,	23.51,	1.61,	0.00,	0.00,
839,	MAT         ,	                    ,	0008WNV508               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
840,	SMT         ,	ANV0086A1006A       ,	000SNV200                ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
841,	STBGA132G4VT,	ANV132X2C019A       ,	132X2NV117               ,	0.00,	0.00,	1.16,	1.16,	0.00,	0.00,
842,	STBGA153GEV ,	ANV153XT9005A       ,	153XTNV066               ,	0.00,	0.00,	1.10,	0.00,	0.00,	0.00,
843,	SSBGA153HEV ,	ANV153XT8010A       ,	153XTNV067               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
844,	STBGA153GEV ,	ANV153XT9059A       ,	153XTNV111               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
845,	MAT         ,	                    ,	0008WAB215               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
846,	WLCSP       ,	                    ,	000IAAB004               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
847,	DFN-08Y62D  ,	AAB008Y62014A       ,	008Y6AB028               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
848,	DFN-08YM2D  ,	AAB008YM2023A       ,	008YMAB062               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
849,	STDFN-08YQ2A,	AAB008YQ2005A       ,	008YQAB020               ,	0.00,	0.00,	11.73,	4.32,	0.00,	0.00,
850,	STDFN-08YQ2A,	AAB008YQ2039B       ,	008YQAB098               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
851,	TSOP1-48AM  ,	AAB048TW2006A       ,	048TWAB012               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
852,	VFBGA54B4U  ,	AAB054NB6001A       ,	054NBAB007               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
853,	VFBGA54B4L  ,	AB054NR1001A        ,	054NRAB005               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
854,	TSOP2-54ME  ,	AAB054TN1004A       ,	054TNAB029               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
855,	TSOP2-66ME  ,	AAB066TN1004A       ,	066TNAB035               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
856,	VFBGA90B4U  ,	AAB090NC7003A       ,	090NCAB022               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
857,	FBGA96UEL(2),	AAB096EL1019A       ,	096ELAB057               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
858,	WLCSP-WAFER ,	                    ,	000IABW069               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
859,	WLCSP       ,	                    ,	000IABW112               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
860,	WLCSP-WAFER ,	                    ,	000IABW136               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
861,	QFN-52AC1   ,	ABW052AC1005A       ,	052ACBW033               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
862,	MBGA48A2    ,	AHD048MA2002A       ,	048MAHD005               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
863,	TSOP2-54CME ,	ACS054TS1008A       ,	054TSCS007               ,	0.00,	0.00,	18.82,	2.88,	0.00,	0.00,
864,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI023               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
865,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI049               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
866,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI073               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
867,	FCQFN-08OK2D,	ANI008OK2001A       ,	008OKNI084               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
868,	DFN-08YK2A  ,	ANI008YK3002A       ,	008YKNI091               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
869,	QFN-10YK2A  ,	ANI010YK3001A       ,	010YKNI039               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
870,	FCQFN-12Y32D,	ANI012Y32002D       ,	012Y3NI121               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
871,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI125               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
872,	FCQFN-12Y32D,	ANI012Y32001B       ,	012Y3NI183               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
873,	FCQFN-14OA2D,	ANI014OA1001C       ,	014OANI053               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
874,	FCQFN-14OA2D,	ANI014OA1001C       ,	014OANI063               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
875,	FCQFN-16OF2D,	ANI016OF2004A       ,	016OFNI031               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
876,	FCQFN-16OF2D,	ANI016OF2002A       ,	016OFNI041               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
877,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI043               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
878,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI107               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
879,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI120               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
880,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI121               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
881,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI143               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
882,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI165               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
883,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI168               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
884,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI170               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
885,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI179               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
886,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI189               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
887,	QFN-20YU2D  ,	ANI020YU1001M       ,	020YUNI238               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
888,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI257               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
889,	QFN-20YU2D  ,	ANI020YU1002B       ,	020YUNI278               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
890,	QFN-20YU2D  ,	ANI020YU1005C       ,	020YUNI282               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
891,	MAT         ,	                    ,	0008WHQ150               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
892,	MAT         ,	                    ,	0008WHQ248               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
893,	FPSLG22AY6V ,	AHQ0225N2001A       ,	0225NHQ007               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
894,	FPSTLGA34yAV,	AHQ0343A1001A       ,	0343AHQ012               ,	0.00,	0.00,	0.00,	0.00,	0.00,	7.37,
895,	MAT         ,	                    ,	0008WCME102ENG           ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
896,	MAT         ,	                    ,	0008WCME126ENG           ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
897,	MAT         ,	                    ,	0008WCME190ENG           ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
898,	WLCSP       ,	                    ,	000IACM187ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
899,	DFN-08Y62D  ,	AAB008Y62016A       ,	008Y6CME18ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
900,	DFN-08YM2G  ,	AAS008YM2016A       ,	008YMCME40ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
901,	DFN-08YQ2A  ,	AAS008YQ2023B       ,	008YQCME39ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
902,	TSOP1-48/48M,	AAW048TP1080A       ,	048TPCM153ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
903,	TSOP1-48/48M,	AAS048TP2038A       ,	048TPCME002ENG           ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
904,	VFBGA54B4U  ,	AAB054NB6004A       ,	054NBCM032ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
905,	STBGA67B4U  ,	AAS067KQ1001A       ,	067KQCM001ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
906,	FBGA-96UEF  ,	AMS096EF2001A       ,	096EFCM067ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
907,	FBGAS-96UEL9,	AAS096EL4005A       ,	096ELCME32ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
908,	FBGAS-96UEL9,	AAS096EL4004A       ,	096ELCME34ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
909,	STBGA153JAV ,	ANV153XT9020A       ,	153XTCM082ENG            ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
910,	FBGA-60MA   ,	ACD060CD3002A       ,	060CACD003               ,	0.00,	0.00,	0.00,	0.00,	0.00,	6.04,
911,	FBGA-84UC(2),	ACD084CC2004B       ,	084UCCD009               ,	0.00,	0.00,	5.36,	0.00,	0.00,	0.00,
912,	DFN-08YD2A  ,	AAS008YD2027A       ,	008YDAS083               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
913,	DFN-08YQ2A  ,	AAS008YQ2045A       ,	008YQAS048               ,	141.91,	47.52,	139.13,	47.52,	0.00,	69.12,
914,	WLCSP       ,	                    ,	000IAQR003               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
915,	WLCSP       ,	                    ,	000IAQR005               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
916,	WLCSP       ,	                    ,	000IAQR007               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
917,	FBGAS-78LEA ,	ABU078EA3001A       ,	078EABU005               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
918,	STDFN-08YQ2A,	ABU008YQ2011A       ,	008YQVG027               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
919,	TSOP1-56/56 ,	ABU056TH2003A       ,	056THVG006               ,	0.00,	0.00,	6.99,	0.00,	0.00,	1.87,
920,	STBGA153JAV ,	ABU153XT9005A       ,	153XTVG011               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
921,	SMT         ,	AOK016D54001A       ,	000SOK013                ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
922,	FBGA-78UEN  ,	AMS078EN1006A       ,	078ENMS014               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
923,	DFN-08Y62D  ,	AAW008Y62014A       ,	008Y6AW032               ,	168.55,	66.56,	0.00,	0.00,	0.00,	83.20,
924,	DFN-08YM2D  ,	AAW008YM1012A       ,	008YMAW017               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
925,	MBGA24J3U   ,	AAW024MAA002B       ,	024MAAW078               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
926,	TSOP1-48/48M,	AAW048TP1042C       ,	048TPAW102               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
927,	uSD08AQV-C  ,	ANV0086A1071A       ,	0086ANV164               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
928,	TSOP1-48MR-C,	ANV048TR2017A       ,	048TRNV072               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
929,	STBGA132G4VT,	ANV132X2C054A       ,	132X2NV149               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
930,	STBGA132G4VT,	ANV132X2C056A       ,	132X2NV152               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
931,	STBGA132G4VT,	ANV132X2C024A       ,	132X2NV167               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
932,	FCQFN36YF5SW,	ATH036YF5001A       ,	036YFTH001               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
933,	STBGA132G4VT,	AEU132X2C007A       ,	132X2EU010               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
934,	STDFN-08YD2A,	AAB008YD2005A       ,	008YDAB016               ,	31.30,	17.60,	0.00,	0.00,	0.00,	0.00,
935,	STDFN-08YQ2A,	AAB008YQ2011B       ,	008YQAB109               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
936,	MBGA24J3U   ,	AAB024MAA010A       ,	024MAAB073               ,	0.00,	0.00,	15.78,	14.40,	0.00,	0.00,
937,	VFBGA60B4U  ,	AAB060NR2003A       ,	060NRAB019               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
938,	VFBGA63BFU  ,	AAB063NW3013A       ,	063NWAB018               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
939,	STBGA63BFU  ,	AAB063XM5003A       ,	063XMAB004               ,	0.00,	0.00,	0.00,	0.00,	0.00,	0.00,
