ENTITY,MODEL,STATUS,LOT#,OPER,PRODUCT,BOND ID,OUTPLAN,IN TIME,CUST,PIN_PKG,WIP
BB810,MAXUM,RUNNING,P45ABLA03,2200,008YBAB011,AAB008YB2005A,21-11-12 15:48,21-11-12 10:15,WINBOND,DFN-08YB2G,6240
BB811,MAXUM,ENG,,,,AAS008YQ2042A,21-11-09 20:08,21-11-09 20:08,,,
BB812,MAXUM,RUNNING,P44ASB211,2200,008YQAS048,AAS008YQ2045A,21-11-12 18:57,21-11-12 13:15,EliteMT,DFN-08YQ2A,4320
BB813,MAXUM,RUNNING,P46AWAF01,2200,008YMAW017,AAW008YM1012A,21-11-12 20:17,21-11-12 04:38,MXIC,DFN-08YM2D,16000
BB814,MAXUM,RUNNING,P45VGCK09,2200,008YMVG008,ABU008YM2008A,21-11-12 23:02,21-11-12 09:36,ISSI-VG,DFN-08YM2D,16000
BB815,MAXUM,PM,P45VGCK04,2200,008YMVG008,ABU008YM2008A,21-11-12 23:19,21-11-12 13:19,ISSI-VG,DFN-08YM2D,16000
BB816,MAXUM,IDLE,,,,ANV169XN8001A,,21-11-12 08:42,,,
BB817,MAXUM,IDLE,,,,ANV169XN8001A,,21-11-12 10:50,,,
BB818,MAXUM,RUNNING,P45ASBN02,2200,096ELAS001,AAS096EL1002A,21-11-12 12:27,21-11-11 19:10,EliteMT,FBGA-96UEL-3,2972
BB819,MAXUM,RUNNING,P44ASC305,2200,008YQAS048,AAS008YQ2045A,21-11-12 18:22,21-11-12 12:40,EliteMT,DFN-08YQ2A,4320
BB821,MAXUM,RUNNING,P45NVJE04,3400,169XNNV011,ANV169XN8001A,21-11-12 12:14,21-11-11 07:02,PHISON,STBGA169D4U,1580
BB822,MAXUM,SETUP,,,,AAS048MAB008A,21-11-12 13:28,21-11-12 13:28,,,
BB823,MAXUM,RUNNING,P45YZA703,2200,066TSYZ002,AYZ066TS1001A,21-11-12 21:34,21-11-12 08:12,ZJP,TSOP2-66CME,2880
BB824,MAXUM,RUNNING,P45ASBB02,2200,048MAAS007,AAS048MAB002A,21-11-12 14:17,21-11-10 23:05,EliteMT,MINIBGA48J3U,12179
BB825,MAXUM,RUNNING,P44ASB113,2200,008YQAS048,AAS008YQ2045A,21-11-12 14:03,21-11-12 08:21,EliteMT,DFN-08YQ2A,4320
BB826,MAXUM,RUNNING,P46MSB405,2200,078U9MS017,AMS078C93001B,21-11-13 04:14,21-11-12 04:52,MTI,FBGA-78U9,6720
BB827,MAXUM,RUNNING,P44ASB110,2200,008YQAS048,AAS008YQ2045A,21-11-12 15:06,21-11-12 09:23,EliteMT,DFN-08YQ2A,4320
BB828,MAXUM,ENG,,,,AMS078EP1001A,21-11-11 23:12,21-11-11 23:12,,,
BB831,MAXUM,IN-REPAIR,P46MSB501,2200,078U9MS017,AMS078C93001B,21-11-13 04:16:48,21-11-12 13:22,MTI,FBGA-78U9,6680
BB832,MAXUM,WAIT-SETUP,,,,AAS084CC2015B,,21-11-12 12:37,,,
BB833,MAXUM,QC,P45ASBB01,2200,048MAAS007,AAS048MAB002A,,,EliteMT,MINIBGA48J3U,12176
BB834,MAXUM,WAIT-SETUP,,,,AAS084CC2015B,,21-11-12 12:36,,,
BB835,MAXUM,RUNNING,P44NIJM08,2200,010YKNI037,ANI010YK3001A,21-11-12 03:08,21-11-11 18:52,DIALOG,QFN-10YK2A,11496
BB836,MAXUM,IDLE,,,,AAB008YM2025A,,21-11-11 20:43,,,
BB837,MAXUM,RUNNING,P44NVHB17,3400,169XNNV011,ANV169XN8001A,21-11-12 06:58,21-11-11 00:39,PHISON,STBGA169D4U,1640
BB838,MAXUM,RUNNING,P45ASAB09,2200,096EIAS005,AAS096EI2001A,21-11-13 02:23,21-11-12 07:09,EliteMT,FBGA-96UEJ,2905
BB839,MAXUM,WAIT-REPAIR,P44ASB108,2200,008YQAS048,AAS008YQ2045A,21-11-12 15:02:36,21-11-12 13:06,EliteMT,DFN-08YQ2A,4320
BB840,MAXUM,RUNNING,P46AWB105,2200,008Y6AW039,AAW008Y62017A,21-11-12 19:52,21-11-12 11:55,MXIC,DFN-08Y62D,8320
BB841,MAXUM,RUNNING,P45ASBM06,2200,096ELAS001,AAS096EL1002A,21-11-12 12:42,21-11-11 19:44,EliteMT,FBGA-96UEL-3,2918
BB842,MAXUM,RUNNING,P45ASBB03,2200,048MAAS007,AAS048MAB002A,21-11-12 19:29,21-11-11 15:54,EliteMT,MINIBGA48J3U,8566
BB843,MAXUM,IDLE,,,,ANV169XN8001A,,21-11-12 06:55,,,
BB844,MAXUM,RUNNING,P44ASC301,2200,008YQAS048,AAS008YQ2045A,21-11-12 18:33,21-11-12 12:51,EliteMT,DFN-08YQ2A,4320
BB845,MAXUM,PM,,,,AAB008Y62010A,21-11-12 17:06,21-11-12 13:06,,,
BB846,MAXUM,IDLE,,,,ANV169XN8001A,,21-11-12 09:28,,,
BB847,MAXUM,RUNNING,P46ABAB15,2200,008Y6AB034,AAB008Y62010A,21-11-12 18:44,21-11-12 11:07,WINBOND,DFN-08Y62D,8320
BB848,MAXUM,RUNNING,P45ABGK28,2200,008YQAB046,AAB008YQ2026A,21-11-12 15:53,21-11-12 11:11,WINBOND,STDFN-08YQ2A,2160
BB849,MAXUM,RUNNING,P45ASBN03,2200,096ELAS001,AAS096EL1002A,21-11-12 13:38,21-11-11 20:11,EliteMT,FBGA-96UEL-3,3000
BB850,MAXUM,RUNNING,P45NVJE07,3400,169XNNV011,ANV169XN8001A,21-11-12 05:26,21-11-11 00:47,PHISON,STBGA169D4U,1550
BB851,MAXUM,RUNNING,P44ASB111,2200,008YQAS048,AAS008YQ2045A,21-11-12 15:14,21-11-12 09:32,EliteMT,DFN-08YQ2A,4320
BB852,MAXUM,RUNNING,P44ASB116,2200,008YQAS048,AAS008YQ2045A,21-11-12 17:57,21-11-12 12:14,EliteMT,DFN-08YQ2A,4320
BB853,MAXUM,RUNNING,P46AWAI05,2200,008YMAW020,AAW008YM2004A,21-11-12 21:26,21-11-12 09:02,MXIC,DFN-08YM2D,16000
BB854,MAXUM,WAIT-SETUP,,,,ABU008YQ2002A,,21-11-12 10:05,,,
BB855,MAXUM,RUNNING,P46ABAB11,2200,008Y6AB034,AAB008Y62010A,21-11-12 14:53,21-11-12 07:15,WINBOND,DFN-08Y62D,8320
BB856,MAXUM,RUNNING,P45ASBM05,2200,096ELAS001,AAS096EL1002A,21-11-12 21:00,21-11-12 03:59,EliteMT,FBGA-96UEL-3,2925
BB857,MAXUM,RUNNING,P45YZA704,2200,066TSYZ002,AYZ066TS1001A,21-11-12 21:16,21-11-12 07:54,ZJP,TSOP2-66CME,2880
BB858,MAXUM,RUNNING,P44ASB115,2200,008YQAS048,AAS008YQ2045A,21-11-12 16:30,21-11-12 10:48,EliteMT,DFN-08YQ2A,4320
BB859,MAXUM,IDLE,,,,AMS096EC3001B,,21-11-12 05:20,,,
BB860,MAXUM,RUNNING,P45ABHZ02,3200,008YQAB020,AAB008YQ2005A,21-11-12 18:01,21-11-12 13:08,WINBOND,STDFN-08YQ2A,4320
BB861,MAXUM,IDLE,,,,AAB008YM2025A,,21-11-11 16:21,,,
BB862,MAXUM,IDLE,,,,ANV169XN8001A,,21-11-12 06:51,,,
BB863,MAXUM,RUNNING,P45NVJE13,3400,169XNNV011,ANV169XN8001A,21-11-13 04:31,21-11-10 15:39,PHISON,STBGA169D4U,1630
BB864,MAXUM,SETUP,P44ASB210,2200,008YQAS048,AAS008YQ2045A,21-11-12 13:49,21-11-12 13:19,EliteMT,DFN-08YQ2A,4320
BB865,MAXUM,RUNNING,P45NVJE14,3400,169XNNV011,ANV169XN8001A,21-11-12 10:33,21-11-10 18:32,PHISON,STBGA169D4U,2167
BB866,MAXUM,RUNNING,P46ABA608,2200,008YMAB051,AAB008YM2019A,21-11-12 19:50,21-11-12 07:26,WINBOND,DFN-08YM2D,16000
BB867,MAXUM,RUNNING,P44NIJQ10,2200,010YKNI037,ANI010YK3001A,21-11-12 14:11,21-11-12 05:56,DIALOG,QFN-10YK2A,11481
BB868,MAXUM,RUNNING,P46AWAF02,2200,008YMAW017,AAW008YM1012A,21-11-12 20:50,21-11-12 05:12,MXIC,DFN-08YM2D,16000
BB869,MAXUM,RUNNING,P46ABAC08,2200,008Y6AB034,AAB008Y62010A,21-11-12 19:00,21-11-12 11:23,WINBOND,DFN-08Y62D,8320
BB870,MAXUM,RUNNING,P45ABGK20,2200,008YQAB046,AAB008YQ2026A,21-11-12 14:48,21-11-12 10:06,WINBOND,STDFN-08YQ2A,2160
BB871,MAXUM,RUNNING,P45YZA201,2200,066TSYZ002,AYZ066TS1001A,21-11-12 22:40,21-11-12 09:18,ZJP,TSOP2-66CME,2880
BB872,MAXUM,RUNNING,P45VGC502,2200,008YQVG007,ABU008YQ2003A,21-11-12 14:06,21-11-12 11:11,ISSI-VG,DFN-08YQ2A,2160
BB873,MAXUM,RUNNING,P45VGCA09,2200,008YDVG006,ABU008YD2004A,21-11-12 17:36,21-11-12 09:32,ISSI-VG,DFN-08YD2A,7040
BB874,MAXUM,RUNNING,P45AWEF17,2200,008YMAW020,AAW008YM2004A,21-11-12 15:52,21-11-12 03:28,MXIC,DFN-08YM2D,16000
BB875,MAXUM,RUNNING,P46ABAC11,2200,008Y6AB034,AAB008Y62010A,21-11-12 20:55,21-11-12 13:17,WINBOND,DFN-08Y62D,8320
BB876,MAXUM,ENG,,,,ANI008YK3002A,21-11-03 06:13,21-11-03 06:13,,,
BB877,MAXUM,IDLE,,,,AAS048MAB001A,,21-11-12 12:37,,,
BB878,MAXUM,IDLE,,,,ABU008YQ2018A,,21-11-12 06:52,,,
BB879,MAXUM,RUNNING,P45YZA705,2200,066TSYZ002,AYZ066TS1001A,21-11-12 21:46,21-11-12 08:24,ZJP,TSOP2-66CME,2880
BB880,MAXUM,IDLE,,,,AAB008YM2025A,,21-11-11 18:41,,,
BB881,MAXUM,RUNNING,P45ASBM08,2200,096ELAS001,AAS096EL1002A,21-11-13 04:46,21-11-12 11:40,EliteMT,FBGA-96UEL-3,2940
BB882,MAXUM,RUNNING,P45ASBC01,2200,048MAAS007,AAS048MAB002A,21-11-13 08:28,21-11-11 17:36,EliteMT,MINIBGA48J3U,12073
BB883,MAXUM,RUNNING,P45NVJE05,3400,169XNNV011,ANV169XN8001A,21-11-13 01:13,21-11-11 06:39,PHISON,STBGA169D4U,1577
BB884,MAXUM,WAIT-REPAIR,P45ASA303,2200,008YQAS034,AAS008YQ2013A,21-11-12 21:17:25,21-11-12 13:27,EliteMT,DFN-08YQ2AW,6160
BB885,MAXUM,IN-REPAIR,,,,AAS096EL1009B,,21-11-06 06:33,,,
BB886,MAXUM,RUNNING,P45ASBN04,2200,096ELAS001,AAS096EL1002A,21-11-12 19:25,21-11-12 01:58,EliteMT,FBGA-96UEL-3,3000
BB887,MAXUM,RUNNING,P46AWAI09,2200,008YMAW020,AAW008YM2004A,21-11-12 19:00,21-11-12 06:36,MXIC,DFN-08YM2D,16000
BB888,MAXUM,RUNNING,P45ASA311,2200,008YQAS034,AAS008YQ2013A,21-11-12 20:40,21-11-12 12:47,EliteMT,DFN-08YQ2AW,6160
BB889,MAXUM,RUNNING,P45ASBM07,2200,096ELAS001,AAS096EL1002A,21-11-12 22:47,21-11-12 05:41,EliteMT,FBGA-96UEL-3,2940
BB890,MAXUM,RUNNING,P46ABBB02,2200,008YMAB047,AAB008YM2025A,21-11-13 02:57,21-11-12 11:48,WINBOND,DFN-08YM2D,16000
BB891,MAXUM,RUNNING,P45YZA605,2200,066TSYZ002,AYZ066TS1001A,21-11-12 23:46,21-11-12 10:24,ZJP,TSOP2-66CME,2880
BB892,MAXUM,IDLE,,,,AAB008YQ2039B,,21-11-12 06:40,,,
BB893,MAXUM,RUNNING,P45YZA601,2200,066TSYZ002,AYZ066TS1001A,21-11-13 02:43,21-11-12 13:21,ZJP,TSOP2-66CME,2880
BB894,MAXUM,IDLE,,,,ANI010YK3001A,,21-11-12 07:57,,,
BB895,MAXUM,IDLE,,,,ANV169XN8001A,,21-11-12 11:38,,,
BB896,MAXUM,IDLE,,,,ANI010YK3001A,,21-11-12 09:46,,,
BB897,MAXUM,IDLE,,,,AAB008YQ2039B,,21-11-12 08:21,,,
BB898,MAXUM,IDLE,,,,ANV169XN8001A,,21-11-12 05:19,,,
BB899,MAXUM,RUNNING,P45NVJE11,3400,169XNNV011,ANV169XN8001A,21-11-13 03:16,21-11-11 21:09,PHISON,STBGA169D4U,1630
BB900,MAXUM,RUNNING,P45ABGK21,2200,008YQAB046,AAB008YQ2026A,21-11-12 14:08,21-11-12 09:27,WINBOND,STDFN-08YQ2A,2160
BB901,MAXUM,IDLE,,,,AAB008YM2025A,,21-11-11 18:18,,,
BB902,MAXUM,WAIT-SETUP,,,,ANV0086A1070A,,21-11-12 10:35,,,
BB903,MAXUM,IDLE,,,,AAB008YM2025A,,21-11-11 18:53,,,
BB904,MAXUM,IDLE,,,,AAB008YQ2039B,,21-11-12 10:12,,,
BB905,MAXUM,RUNNING,P45ABGL03,2200,008YQAB046,AAB008YQ2026A,21-11-12 16:49,21-11-12 12:07,WINBOND,STDFN-08YQ2A,2160
BB906,MAXUM,RUNNING,P45ABGL02,2200,008YQAB046,AAB008YQ2026A,21-11-12 17:36,21-11-12 12:54,WINBOND,STDFN-08YQ2A,2160
BB907,MAXUM,SETUP,,,,AAS048MAB001A,21-11-12 12:56,21-11-12 12:56,,,
BB908,MAXUM,RUNNING,P46MSBE05,2200,078U9MS017,AMS078C93001B,21-11-13 04:36,21-11-12 05:23,MTI,FBGA-78U9,6677
BB909,MAXUM,RUNNING,P45ABKR02,2200,008YQAB085,AAB008YQ2045A,21-11-12 20:06,21-11-12 10:09,WINBOND,STDFN-08YQ2A,4320
BB910,MAXUM,RUNNING,P45NVJE03,3400,169XNNV011,ANV169XN8001A,21-11-12 10:49,21-11-11 05:37,PHISON,STBGA169D4U,1580
BB911,MAXUM,RUNNING,P45AWEG17,2200,008YMAW020,AAW008YM2004A,21-11-12 13:17,21-11-12 00:53,MXIC,DFN-08YM2D,16000
BB912,MAXUM,RUNNING,P45ABKM07,2200,008YQAB085,AAB008YQ2045A,21-11-12 11:53,21-11-12 01:56,WINBOND,STDFN-08YQ2A,4320
BB913,MAXUM,IDLE,,,,AAB008YM2025A,,21-11-11 19:12,,,
BB914,MAXUM,RUNNING,P46ABAC07,2200,008Y6AB034,AAB008Y62010A,21-11-12 19:25,21-11-12 11:47,WINBOND,DFN-08Y62D,8320
BB915,MAXUM,RUNNING,P45ABKR05,2200,008YQAB085,AAB008YQ2045A,21-11-12 19:40,21-11-12 09:43,WINBOND,STDFN-08YQ2A,4320
BB916,MAXUM,RUNNING,P45ABGK22,2200,008YQAB046,AAB008YQ2026A,21-11-12 14:47,21-11-12 10:05,WINBOND,STDFN-08YQ2A,2160
BB917,MAXUM,ENG,,,,AMS078EP1001A,21-11-12 00:49,21-11-12 00:49,,,
BB918,MAXUM,RUNNING,P45ABKR07,2200,008YQAB085,AAB008YQ2045A,21-11-12 20:33,21-11-12 10:36,WINBOND,STDFN-08YQ2A,4320
BB919,MAXUM,IDLE,,,,AAB008YM2025A,,21-11-12 05:53,,,
BB920,MAXUM,RUNNING,P45ASBN05,2200,096ELAS001,AAS096EL1002A,21-11-13 01:47,21-11-12 08:48,EliteMT,FBGA-96UEL-3,2919
BB921,MAXUM,ENG,,,,AAS066TS1009A,21-11-09 14:06,21-11-09 14:06,,,
BB922,MAXUM,WAIT-REPAIR,P46MSBM04,2200,078U9MS017,AMS078C93001B,21-11-13 11:29:50,21-11-12 13:28,MTI,FBGA-78U9,6693
BB923,MAXUM,IDLE,,,,AAB008YQ2039B,,21-11-12 05:05,,,
BB924,MAXUM,RUNNING,P44NVHB06,3400,169XNNV011,ANV169XN8001A,21-11-11 22:13,21-11-10 17:12,PHISON,STBGA169D4U,1570
BB925,MAXUM,RUNNING,P46MSB302,2200,078U9MS017,AMS078C93001B,21-11-13 00:22,21-11-12 01:08,MTI,FBGA-78U9,6680
BB926,MAXUM,IN-REPAIR,P46MSB404,2200,078U9MS017,AMS078C93001B,21-11-12 23:28:08,21-11-12 08:20,MTI,FBGA-78U9,6708
BB929,MAXUM,IDLE,,,,AAB008YM2025A,,21-11-11 16:56,,,
BB930,MAXUM,WAIT-SETUP,,,,AAS008YQ2013A,,21-11-12 09:58,,,
BB931,MAXUM,RUNNING,P46ABBB01,2200,008YMAB047,AAB008YM2025A,21-11-12 20:31,21-11-12 05:21,WINBOND,DFN-08YM2D,16000
BB932,MAXUM,RUNNING,P45VGCK05,2200,008YMVG008,ABU008YM2008A,21-11-12 22:57,21-11-12 09:32,ISSI-VG,DFN-08YM2D,16000
BB933,MAXUM,RUNNING,P44NVHB09,3400,169XNNV011,ANV169XN8001A,21-11-13 00:25,21-11-10 18:36,PHISON,STBGA169D4U,1610
BB938,MAXUM,RUNNING,P45VGCK08,2200,008YMVG008,ABU008YM2008A,21-11-12 18:10,21-11-12 04:45,ISSI-VG,DFN-08YM2D,16000
BBA01,ICONN,RUNNING,P45AWBT36,2200,162KEAW001,AAW162KE1002A,21-11-12 14:26,21-11-12 00:24,MXIC,STBGA162BAU,1622
BBA02,ICONN,RUNNING,P45AWBT42,2200,162KEAW001,AAW162KE1002A,21-11-13 01:30,21-11-12 04:36,MXIC,STBGA162BAU,2419
BBA03,ICONN,WAIT-SETUP,,,,ANV153XT8008A,,21-11-12 10:03,,,
BBA04,ICONN,RUNNING,P45AWBT37,2200,162KEAW001,AAW162KE1002A,21-11-12 14:06,21-11-12 00:15,MXIC,STBGA162BAU,1600
BBA05,ICONN,RUNNING,P46NIAD02,2200,020YUNI024,ANI020YU1005C,21-11-13 12:20,21-11-12 13:07,DIALOG,QFN-20YU2D,16920
BBA06,ICONN,RUNNING,P46NIA301,2200,020YUNI024,ANI020YU1005C,21-11-12 16:09,21-11-11 16:56,DIALOG,QFN-20YU2D,16920
BBA07,ICONN,IN-REPAIR,,,,AAW162KE1002A,,21-11-08 07:35,,,
BBA08,ICONN,ENG,,,,ANV132X2B006A,21-11-12 06:26,21-11-12 06:26,,,
BBA09,ICONN,IDLE,,,,AAW162KE1002A,,21-11-12 13:01,,,
BBA10,ICONN,RUNNING,P80CMTX01,2200,020YUCM006ENG,ANI020YU1002B,21-11-12 12:15,21-11-11 11:48,ENG,QFN-20YU2D,15224
BBA11,ICONN,RUNNING,P45AWBT35,2200,162KEAW001,AAW162KE1002A,21-11-12 10:47,21-11-11 20:48,MXIC,STBGA162BAU,1616
BBA12,ICONN,ENG,,,,ABU008YD2010A,21-11-12 11:09,21-11-12 11:09,,,
BBA13,ICONN,WAIT-SETUP,,,,ANI020YU1005C,,21-11-12 12:41,,,
BBA14,ICONN,RUNNING,P45NVJN01,2200,153XTNV064,ANV153XT8006A,21-11-12 15:30,21-11-11 23:41,PHISON,STBGA153HEV,1104
BBA15,ICONN,RUNNING,P46NIA302,2200,020YUNI024,ANI020YU1005C,21-11-12 13:22,21-11-12 11:48,DIALOG,QFN-20YU2D,1073
BBA16,ICONN,IDLE,,,,AHQ0225N1001A,,21-11-12 10:03,,,
BBA17,ICONN,RUNNING,P45AWBT41,2200,162KEAW001,AAW162KE1002A,21-11-12 12:00,21-11-11 22:16,MXIC,STBGA162BAU,1586
BBA18,ICONN,IDLE,,,,AHQ0225N1001A,,21-11-12 05:25,,,
BBA19,ICONN,RUNNING,P45AWBT38,2200,162KEAW001,AAW162KE1002A,21-11-12 10:01,21-11-11 20:04,MXIC,STBGA162BAU,1610
BBA20,ICONN,RUNNING,P80CMTY01,2200,020YUCM006ENG,ANI020YU1002B,21-11-12 15:01,21-11-11 11:53,ENG,QFN-20YU2D,16912
BBA22,ICONN,RUNNING,P45ASBF14,2200,096ELAS001,AAS096EL1002A,21-11-12 07:37,21-11-11 14:34,EliteMT,FBGA-96UEL-3,2980
BBA23,ICONN,ENG,,,,AAS096EL4005A,21-11-12 08:19,21-11-12 08:19,,,
BBA24,ICONN,WAIT-SETUP,,,,ANI020YU1005C,,21-11-12 12:45,,,
BBA25,ICONN,RUNNING,P46NIA502,2200,020YUNI024,ANI020YU1005C,21-11-13 09:28,21-11-12 10:15,DIALOG,QFN-20YU2D,16920
BBA26,ICONN,IDLE,,,,AAS096EL1001A,,21-11-12 05:28,,,
BBA27,ICONN,IDLE,,,,AHQ0225N1001A,,21-11-12 09:04,,,
BBA28,ICONN,RUNNING,P46NIA501,2200,020YUNI024,ANI020YU1005C,21-11-13 10:06,21-11-12 10:53,DIALOG,QFN-20YU2D,16920
BBA29,ICONN,IDLE,,,,AHQ0282L3003A,,21-11-12 09:08,,,
BBA30,ICONN,IDLE,,,,AAW162KE1002A,,21-11-12 09:54,,,
BBA31,ICONN,RUNNING,P45AWBT40,2200,162KEAW001,AAW162KE1002A,21-11-12 11:36,21-11-11 21:36,MXIC,STBGA162BAU,1616
BBB01,UTC2000,IDLE,,,,AMS078EN1001A,,21-11-11 19:53,,,
BBB02,UTC2000,RUNNING,P45LWAB01,2200,078U9LW014,ALW078C93002A,21-11-12 08:33,21-11-11 09:04,MTI-S,FBGA-78U9,6600
BBB03,UTC2000,RUNNING,P46AWA205,2200,048TPAW103,AAW048TP1008B,21-11-12 16:05,21-11-12 04:38,MXIC,TSOP1-48/M2,720
BBB04,UTC2000,RUNNING,P45ABGG12,2200,054TNAB041,AAB054TN1005A,21-11-12 14:20,21-11-12 04:43,WINBOND,TSOP2-54ME,2880
BBB05,UTC2000,RUNNING,P45AWDH20,2200,048TPAW086,AAW048TP1041B,21-11-12 12:06,21-11-12 01:34,MXIC,TSOP1-48/M2,720
BBB06,UTC2000,RUNNING,P46BUA801,2200,096EFBU001,ABU096EF2001A,21-11-12 12:00,21-11-11 18:35,ICSI,FBGA-96UEF,4920
BBB07,UTC2000,RUNNING,P43CSA803,2200,054TSCS007,ACS054TS1008A,21-11-12 22:16,21-11-12 12:57,CYPRESS,TSOP2-54CME,2880
BBB08,UTC2000,RUNNING,P45OKC101,2200,048TVOK056,AOK048TV1029A,21-11-12 23:05,21-11-12 10:14,LAPIS,TSOP1-48A2,2560
BBB09,UTC2000,RUNNING,P45ABGI02,2200,054TNAB041,AAB054TN1005A,21-11-12 18:07,21-11-12 08:30,WINBOND,TSOP2-54ME,2880
BBB10,UTC2000,IDLE,,,,AMS078EN1001A,,21-11-11 18:57,,,
BBB11,UTC2000,IDLE,,,,ABU096EF2001A,,21-11-12 13:06,,,
BBB12,UTC2000,RUNNING,P45AWFK45,2200,048TPAW103,AAW048TP1008B,21-11-12 14:57,21-11-12 03:30,MXIC,TSOP1-48/M2,720
