ENTITY,MODEL,STATUS,LOT#,OPER,PRODUCT,BOND ID,OUTPLAN,IN TIME,CUST,PIN_PKG,WIP
BBB13,UTC2000,RUNNING,P46AWA217,2200,048TPAW103,AAW048TP1008B,21-11-12 20:47,21-11-12 09:20,MXIC,TSOP1-48/M2,720
BBB14,UTC2000,RUNNING,P45BUCY02,2200,078EABU001,ABU078EA1001A,21-11-12 19:24,21-11-12 10:12,ICSI,FBGA-78LEA,2640
BBB15,UTC2000,RUNNING,P45AWDL35,2200,048TPAW086,AAW048TP1041B,21-11-12 19:54,21-11-11 14:23,MXIC,TSOP1-48/M2,720
BBB16,UTC2000,IDLE,,,,AMS078EN1001A,,21-11-12 00:14,,,
BBB17,UTC2000,RUNNING,P45ABKD01,2200,024XJAB013,AAB024XJ6005A,21-11-12 15:04,21-11-12 03:29,WINBOND,STBGA24A2L,8560
BBB18,UTC2000,RUNNING,P46AWA209,2200,048TPAW103,AAW048TP1008B,21-11-12 17:40,21-11-12 06:13,MXIC,TSOP1-48/M2,720
BBB19,UTC2000,WAIT-SETUP,P45AWDH05,2200,048TPAW086,AAW048TP1041B,21-11-12 20:30:06,21-11-12 13:23,MXIC,TSOP1-48/M2,720
BBB20,UTC2000,RUNNING,P46AWA218,2200,048TPAW103,AAW048TP1008B,21-11-12 23:07,21-11-12 11:40,MXIC,TSOP1-48/M2,720
BBB21,UTC2000,IDLE,,,,ANV132X2C059A,,21-11-12 06:38,,,
BBB22,UTC2000,WAIT-SETUP,P45AWDH06,2200,048TPAW086,AAW048TP1041B,21-11-12 19:09:47,21-11-12 13:18,MXIC,TSOP1-48/M2,720
BBB23,UTC2000,RUNNING,P45AWDH10,2200,048TPAW086,AAW048TP1041B,21-11-12 20:34,21-11-12 10:02,MXIC,TSOP1-48/M2,720
BBB24,UTC2000,RUNNING,P45AWE339,2200,048TPAW086,AAW048TP1041B,21-11-12 23:52,21-11-12 13:20,MXIC,TSOP1-48/M2,720
BBB25,UTC2000,RUNNING,P45AWEY09,2200,016D5AW021,AAW016D53019A,21-11-12 18:52,21-11-12 05:09,MXIC,SSLGA16DOU,1220
BBB26,UTC2000,RUNNING,P46AWA220,2200,048TPAW103,AAW048TP1008B,21-11-12 22:24,21-11-12 10:57,MXIC,TSOP1-48/M2,720
BBB27,UTC2000,RUNNING,P45AWDH39,2200,048TPAW086,AAW048TP1041B,21-11-12 16:15,21-11-12 05:43,MXIC,TSOP1-48/M2,720
BBB28,UTC2000,RUNNING,P46AWA212,2200,048TPAW103,AAW048TP1008B,21-11-12 18:19,21-11-12 06:52,MXIC,TSOP1-48/M2,720
BBB29,UTC2000,RUNNING,P44VGA601,2200,048TPVG013,ABU048TP2007A,21-11-12 21:29,21-11-12 10:49,ISSI-VG,TSOP1-48/48M,2160
BBB30,UTC2000,RUNNING,P45CDBE01,2200,084UCCD009,ACD084CC2004B,21-11-12 21:39,21-11-12 07:22,ETRON,FBGA-84UC(2),5363
BBB31,UTC2000,RUNNING,P45ABGI12,2200,054TNAB041,AAB054TN1005A,21-11-12 21:36,21-11-12 11:59,WINBOND,TSOP2-54ME,2880
BBB32,UTC2000,RUNNING,P45ABGG02,2200,054TNAB041,AAB054TN1005A,21-11-12 17:53,21-11-12 08:16,WINBOND,TSOP2-54ME,2880
BBB33,UTC2000,RUNNING,P45AWFK46,2200,048TPAW103,AAW048TP1008B,21-11-12 14:10,21-11-12 02:43,MXIC,TSOP1-48/M2,720
BBB34,UTC2000,IN-REPAIR,P45AWFB01,2200,024XJAW021,AAW024XJ6014A,21-11-12 17:25:17,21-11-12 13:21,MXIC,STBGA24A3L,4320
BBB35,UTC2000,IDLE,,,,AMS078EP1001A,,21-11-10 01:23,,,
BBB36,UTC2000,IN-REPAIR,P46AWA214,2200,048TPAW103,AAW048TP1008B,21-11-12 18:24:12,21-11-12 13:21,MXIC,TSOP1-48/M2,720
BBC01,MAXUM-PLUS,IDLE,,,,AMS078EN1002A,,21-11-10 01:13,,,
BBC02,MAXUM-PLUS,IDLE,,,,AMS078EN1002A,,21-11-09 17:36,,,
BBC03,MAXUM-PLUS,IDLE,,,,AMS078EN1002A,,21-11-09 17:39,,,
BBC04,MAXUM-PLUS,IDLE,,,,AMS078EN1002A,,21-11-09 23:35,,,
BBC05,MAXUM-PLUS,IDLE,,,,AMS078EN1002A,,21-11-09 21:05,,,
BBC06,MAXUM-PLUS,IDLE,,,,AMS078EN1002A,,21-11-09 21:44,,,
BBC07,MAXUM-PLUS,IDLE,,,,AMS078EN1002A,,21-11-10 04:10,,,
BBC08,MAXUM-PLUS,IDLE,,,,AMS078EN1002A,,21-11-09 21:17,,,
BBC09,MAXUM-PLUS,IDLE,,,,AMS078EN1002A,,21-11-09 13:47,,,
BBC10,MAXUM-PLUS,IDLE,,,,AMS078EN1002A,,21-11-10 01:26,,,
BBC11,MAXUM-PLUS,IDLE,,,,AMS078EN1002A,,21-11-10 03:02,,,
BBC12,MAXUM-PLUS,IDLE,,,,AMS078EN1002A,,21-11-10 01:21,,,
BBC13,MAXUM-PLUS,IDLE,,,,AMS078EN1002A,,21-11-10 09:26,,,
BBC14,MAXUM-PLUS,IDLE,,,,AMS078EN1002A,,21-11-11 10:18,,,
BBC15,MAXUM-PLUS,IDLE,,,,AMS078EN1002A,,21-11-12 09:57,,,
BBC16,MAXUM-PLUS,IDLE,,,,AMS078EN1002A,,21-11-09 18:57,,,
BBC17,MAXUM-PLUS,IDLE,,,,AMS078EN1002A,,21-11-10 06:51,,,
BBC18,MAXUM-PLUS,IDLE,,,,AMS078EN1002A,,21-11-09 17:29,,,
BBC19,MAXUM-PLUS,IDLE,,,,AMS078EN1002A,,21-11-09 18:02,,,
BBC20,MAXUM-PLUS,IDLE,,,,AMS078EN1001A,,21-11-10 00:14,,,
BBC21,MAXUM-PLUS,IDLE,,,,AMS078EN1002A,,21-11-09 16:47,,,
BBC22,MAXUM-PLUS,IDLE,,,,AMS078EN1001A,,21-11-09 21:25,,,
BBC23,MAXUM-PLUS,IDLE,,,,AMS078EN1001A,,21-11-10 03:00,,,
BBC24,MAXUM-PLUS,IDLE,,,,AMS078EN1002A,,21-11-10 04:13,,,
BBC25,MAXUM-PLUS,IDLE,,,,AMS078EN1001A,,21-11-10 03:32,,,
BBC26,MAXUM-PLUS,RUNNING,P46MSEA07,2200,078ENMS009,AMS078EN1001A,21-11-13 00:48,21-11-12 10:21,MTI,FBGA-78UEN,3600
BBC27,MAXUM-PLUS,RUNNING,P46MSBR07,2200,096ECMS003,AMS096EC1002A,21-11-12 15:24,21-11-11 19:13,MTI,FBGA-96UEC,5579
BBC28,MAXUM-PLUS,RUNNING,P46MSC401,2200,078ENMS016,AMS078EN1002A,21-11-12 20:04,21-11-12 06:04,MTI,FBGA-78UEN,3580
BBC29,MAXUM-PLUS,RUNNING,P46MSC206,2200,078ENMS016,AMS078EN1002A,21-11-12 19:53,21-11-12 05:49,MTI,FBGA-78UEN,3600
BBC30,MAXUM-PLUS,RUNNING,P46MSBQ03,2200,096ECMS003,AMS096EC1002A,21-11-12 16:54,21-11-11 20:38,MTI,FBGA-96UEC,5600
BBC31,MAXUM-PLUS,RUNNING,P46MSC201,2200,078ENMS016,AMS078EN1002A,21-11-12 19:39,21-11-12 05:51,MTI,FBGA-78UEN,3530
BBC32,MAXUM-PLUS,RUNNING,P46MSC205,2200,078ENMS016,AMS078EN1002A,21-11-12 19:45,21-11-12 05:47,MTI,FBGA-78UEN,3574
BBC33,MAXUM-PLUS,RUNNING,P46MSC202,2200,078ENMS016,AMS078EN1002A,21-11-12 19:38,21-11-12 05:44,MTI,FBGA-78UEN,3556
BBC34,MAXUM-PLUS,RUNNING,P46MSE903,2200,078ENMS009,AMS078EN1001A,21-11-13 00:51,21-11-12 10:24,MTI,FBGA-78UEN,3600
BBC35,MAXUM-PLUS,RUNNING,P46MSE302,2200,078ENMS009,AMS078EN1001A,21-11-13 00:44,21-11-12 10:27,MTI,FBGA-78UEN,3557
BBC36,MAXUM-PLUS,RUNNING,P46MSBT02,2200,096ECMS003,AMS096EC1002A,21-11-13 00:28,21-11-12 04:15,MTI,FBGA-96UEC,5588
BBC37,MAXUM-PLUS,IDLE,,,,AMS096EC1002A,,21-11-12 09:53,,,
BBC38,MAXUM-PLUS,RUNNING,P46MSBT03,2200,096ECMS003,AMS096EC1002A,21-11-12 15:25,21-11-11 19:19,MTI,FBGA-96UEC,5558
BBC39,MAXUM-PLUS,RUNNING,P46MSE803,2200,078ENMS009,AMS078EN1001A,21-11-13 00:53,21-11-12 10:30,MTI,FBGA-78UEN,3580
BBC40,MAXUM-PLUS,RUNNING,P46MSBQ02,2200,096ECMS003,AMS096EC1002A,21-11-12 16:19,21-11-11 20:03,MTI,FBGA-96UEC,5600
BBC41,MAXUM-PLUS,IDLE,,,,AMS078EN1001A,,21-11-12 11:52,,,
BBC42,MAXUM-PLUS,IDLE,,,,AMS078EN1001A,,21-11-12 06:43,,,
BBC43,MAXUM-PLUS,RUNNING,P46MSE301,2200,078ENMS009,AMS078EN1001A,21-11-13 00:48,21-11-12 10:36,MTI,FBGA-78UEN,3537
BBC44,MAXUM-PLUS,RUNNING,P46MSAM08,2200,078ENMS009,AMS078EN1001A,21-11-12 08:57,21-11-11 18:37,MTI,FBGA-78UEN,3565
BBC45,MAXUM-PLUS,IDLE,,,,AMS078EN1001A,,21-11-12 10:37,,,
BBC46,MAXUM-PLUS,RUNNING,P46MSBQ01,2200,096ECMS003,AMS096EC1002A,21-11-12 17:02,21-11-11 20:46,MTI,FBGA-96UEC,5600
BBC47,MAXUM-PLUS,RUNNING,P46MSE901,2200,078ENMS009,AMS078EN1001A,21-11-12 17:34,21-11-12 03:12,MTI,FBGA-78UEN,3574
BBC48,MAXUM-PLUS,RUNNING,P46MSE902,2200,078ENMS009,AMS078EN1001A,21-11-12 17:43,21-11-12 03:15,MTI,FBGA-78UEN,3600
BBC49,MAXUM-PLUS,RUNNING,P46MSBQ04,2200,096ECMS003,AMS096EC1002A,21-11-13 04:45,21-11-12 08:30,MTI,FBGA-96UEC,5600
BBC50,MAXUM-PLUS,RUNNING,P46MSEA04,2200,078ENMS009,AMS078EN1001A,21-11-12 17:40,21-11-12 03:17,MTI,FBGA-78UEN,3582
BBC51,MAXUM-PLUS,RUNNING,P46MSEA06,2200,078ENMS009,AMS078EN1001A,21-11-13 01:14,21-11-12 10:46,MTI,FBGA-78UEN,3600
BBC52,MAXUM-PLUS,RUNNING,P46MSEA05,2200,078ENMS009,AMS078EN1001A,21-11-12 17:36,21-11-12 03:08,MTI,FBGA-78UEN,3600
BBC53,MAXUM-PLUS,RUNNING,P46MSEA03,2200,078ENMS009,AMS078EN1001A,21-11-12 17:24,21-11-12 03:06,MTI,FBGA-78UEN,3560
BBC54,MAXUM-PLUS,IDLE,,,,AMS078EN1001A,,21-11-12 07:03,,,
BBC55,MAXUM-PLUS,RUNNING,P46MSE904,2200,078ENMS009,AMS078EN1001A,21-11-13 01:07,21-11-12 10:39,MTI,FBGA-78UEN,3600
BBC56,MAXUM-PLUS,RUNNING,P46MSE801,2200,078ENMS009,AMS078EN1001A,21-11-12 17:27,21-11-12 03:04,MTI,FBGA-78UEN,3580
BBC57,MAXUM-PLUS,RUNNING,P46MSE804,2200,078ENMS009,AMS078EN1001A,21-11-13 01:05,21-11-12 10:42,MTI,FBGA-78UEN,3580
BBC58,MAXUM-PLUS,RUNNING,P46MSE802,2200,078ENMS009,AMS078EN1001A,21-11-12 17:25,21-11-12 03:02,MTI,FBGA-78UEN,3580
BBC59,MAXUM-PLUS,RUNNING,P46MSEA01,2200,078ENMS009,AMS078EN1001A,21-11-12 17:13,21-11-12 03:00,MTI,FBGA-78UEN,3541
BBC60,MAXUM-PLUS,RUNNING,P46MSEA02,2200,078ENMS009,AMS078EN1001A,21-11-12 17:16,21-11-12 02:58,MTI,FBGA-78UEN,3560
BBD01,MAXUM-PLUS,ENG,P45ABG513,2200,008YMAB063,AAB008YM2036A,21-11-12 08:45,21-11-12 08:45,WINBOND,DFN-08YM2D,16000
BBD02,MAXUM-PLUS,RUNNING,P46MSBI03,2200,078U9MS017,AMS078C93001B,21-11-13 02:34,21-11-12 05:29,MTI,FBGA-78U9,6691
BBD03,MAXUM-PLUS,ENG,P45ABG511,2200,008YMAB063,AAB008YM2036A,21-11-12 08:45,21-11-12 08:45,WINBOND,DFN-08YM2D,16000
BBD09,MAXUM-PLUS,SETUP,,,,ABU008YD2001A,,21-11-12 13:28,,,
BBD10,MAXUM-PLUS,RUNNING,P46AWAI07,2200,008YMAW020,AAW008YM2004A,21-11-12 17:53,21-11-12 04:57,MXIC,DFN-08YM2D,16000
BBD11,MAXUM-PLUS,RUNNING,P46AWAI04,2200,008YMAW020,AAW008YM2004A,21-11-12 23:48,21-11-12 10:52,MXIC,DFN-08YM2D,16000
BBD12,MAXUM-PLUS,ENG,,,,AAS084CC2010A,21-10-20 09:29,21-10-20 09:29,,,
BBD13,MAXUM-PLUS,ENG,P45ABG602,2200,008YMAB063,AAB008YM2036A,21-11-12 08:45,21-11-12 08:45,WINBOND,DFN-08YM2D,16000
BBD14,MAXUM-PLUS,RUNNING,P45VGCI18,2200,008YDVG005,ABU008YD2001A,21-11-12 19:02,21-11-12 10:43,ISSI-VG,DFN-08YD2A,7040
BBD15,MAXUM-PLUS,ENG,P45ABG514,2200,008YMAB063,AAB008YM2036A,21-11-12 08:45,21-11-12 08:45,WINBOND,DFN-08YM2D,16000
BBD16,MAXUM-PLUS,RUNNING,P45ASBH01,2200,084UCAS080,AAS084CC2010A,21-11-13 05:48,21-11-12 11:51,EliteMT,FBGA-84UC,2766
BBD17,MAXUM-PLUS,RUNNING,P45VGCI15,2200,008YDVG005,ABU008YD2001A,21-11-12 09:20,21-11-12 01:01,ISSI-VG,DFN-08YD2A,7040
BBD20,MAXUM-PLUS,RUNNING,P46AWAI03,2200,008YMAW020,AAW008YM2004A,21-11-12 16:36,21-11-12 03:40,MXIC,DFN-08YM2D,16000
BBD21,MAXUM-PLUS,RUNNING,P46AWAI02,2200,008YMAW020,AAW008YM2004A,21-11-12 16:38,21-11-12 03:42,MXIC,DFN-08YM2D,16000
BBD22,MAXUM-PLUS,RUNNING,P45VGCI12,2200,008YDVG005,ABU008YD2001A,21-11-12 13:07,21-11-12 04:48,ISSI-VG,DFN-08YD2A,7040
BBD23,MAXUM-PLUS,RUNNING,P46ABEV02,2200,008YMAB068,AAB008YM2018A,21-11-12 22:54,21-11-12 09:36,WINBOND,DFN-08YM2D,16000
BBD24,MAXUM-PLUS,ENG,P45ABG601,2200,008YMAB063,AAB008YM2036A,21-11-12 08:45,21-11-12 08:45,WINBOND,DFN-08YM2D,15999
BBD35,MAXUM-PLUS,ENG,P45ABG512,2200,008YMAB063,AAB008YM2036A,21-11-12 08:45,21-11-12 08:45,WINBOND,DFN-08YM2D,16000
BBD36,MAXUM-PLUS,ENG,P45ABG615,2200,008YMAB063,AAB008YM2036A,21-11-12 08:45,21-11-12 08:45,WINBOND,DFN-08YM2D,16000
BBD37,MAXUM-PLUS,RUNNING,P45ASAC01,2200,096EIAS005,AAS096EI2001A,21-11-12 17:55,21-11-11 23:32,EliteMT,FBGA-96UEJ,2660
BBD38,MAXUM-PLUS,RUNNING,P46AWAI17,2200,008YMAW020,AAW008YM2004A,21-11-12 23:51,21-11-12 10:55,MXIC,DFN-08YM2D,16000
BBD39,MAXUM-PLUS,IDLE,,,,AAS096EI2001A,,21-11-12 10:56,,,
BBD40,MAXUM-PLUS,RUNNING,P45VGCU22,2200,008YQVG002,ABU008YQ2001A,21-11-12 13:52,21-11-12 11:04,ISSI-VG,DFN-08YQ2A,2160
BBD41,MAXUM-PLUS,ENG,P45ABG517,2200,008YMAB063,AAB008YM2036A,21-11-12 08:45,21-11-12 08:45,WINBOND,DFN-08YM2D,16000
BBD42,MAXUM-PLUS,RUNNING,P46AWAI10,2200,008YMAW020,AAW008YM2004A,21-11-12 14:21,21-11-12 01:25,MXIC,DFN-08YM2D,16000
BBD43,MAXUM-PLUS,RUNNING,P46MSBB01,2200,078U9MS017,AMS078C93001B,21-11-13 02:40,21-11-12 05:44,MTI,FBGA-78U9,6640
BBD44,MAXUM-PLUS,RUNNING,P45NVJ706,2200,0086ANV180,ANV0086A1070A,21-11-12 17:27,21-11-12 07:13,PHISON,uSD08AQV-C,1560
BBD48,MAXUM-PLUS,IDLE,,,,AAB008YB2008A,,21-11-12 06:10,,,
BBD49,MAXUM-PLUS,RUNNING,P45VGCU08,2200,008YQVG002,ABU008YQ2001A,21-11-12 15:20,21-11-12 12:33,ISSI-VG,DFN-08YQ2A,2160
BBD50,MAXUM-PLUS,RUNNING,P46AWAI11,2200,008YMAW020,AAW008YM2004A,21-11-13 01:00,21-11-12 12:04,MXIC,DFN-08YM2D,16000
BBD51,MAXUM-PLUS,RUNNING,P45ASAB07,2200,096EIAS005,AAS096EI2001A,21-11-13 03:34,21-11-12 07:00,EliteMT,FBGA-96UEJ,2980
BBD52,MAXUM-PLUS,RUNNING,P45VGCU03,2200,008YQVG002,ABU008YQ2001A,21-11-12 13:14,21-11-12 10:27,ISSI-VG,DFN-08YQ2A,2160
BBD53,MAXUM-PLUS,RUNNING,P45ASAB06,2200,096EIAS005,AAS096EI2001A,21-11-12 16:39,21-11-11 20:20,EliteMT,FBGA-96UEJ,2943
BBD54,MAXUM-PLUS,ENG,P45ABG507,2200,008YMAB063,AAB008YM2036A,21-11-12 08:45,21-11-12 08:45,WINBOND,DFN-08YM2D,16000
BBD55,MAXUM-PLUS,ENG,P45ABG611,2200,008YMAB063,AAB008YM2036A,21-11-12 08:45,21-11-12 08:45,WINBOND,DFN-08YM2D,16000
BBD56,MAXUM-PLUS,ENG,P45ABG609,2200,008YMAB063,AAB008YM2036A,21-11-12 08:45,21-11-12 08:45,WINBOND,DFN-08YM2D,16000
BBD57,MAXUM-PLUS,RUNNING,P46ABA605,2200,008YMAB051,AAB008YM2019A,21-11-13 01:10,21-11-12 11:21,WINBOND,DFN-08YM2D,16000
BBD58,MAXUM-PLUS,RUNNING,P45NVJ704,2200,0086ANV180,ANV0086A1070A,21-11-12 21:07,21-11-12 11:01,PHISON,uSD08AQV-C,1540
BBD59,MAXUM-PLUS,RUNNING,P45VGCU16,2200,008YQVG002,ABU008YQ2001A,21-11-12 14:49,21-11-12 12:01,ISSI-VG,DFN-08YQ2A,2160
BBD60,MAXUM-PLUS,RUNNING,P46MSB305,2200,078U9MS017,AMS078C93001B,21-11-13 00:32,21-11-12 03:21,MTI,FBGA-78U9,6720
BBD61,MAXUM-PLUS,RUNNING,P46MSB403,2200,078U9MS017,AMS078C93001B,21-11-12 18:48,21-11-11 21:39,MTI,FBGA-78U9,6712
BBD62,MAXUM-PLUS,RUNNING,P45ABLA04,2200,008YBAB011,AAB008YB2005A,21-11-12 19:08,21-11-12 13:15,WINBOND,DFN-08YB2G,6240
BBD63,MAXUM-PLUS,RUNNING,P45ABHC01,2200,008YMAB051,AAB008YM2019A,21-11-12 18:22,21-11-12 04:33,WINBOND,DFN-08YM2D,16000
BBD64,MAXUM-PLUS,RUNNING,P46AWAV01,2200,008Y6AW032,AAW008Y62014A,21-11-12 17:58,21-11-12 10:39,MXIC,DFN-08Y62D,8320
BBD65,MAXUM-PLUS,ENG,P45ABG509,2200,008YMAB063,AAB008YM2036A,21-11-12 08:45,21-11-12 08:45,WINBOND,DFN-08YM2D,16000
BBD66,MAXUM-PLUS,RUNNING,P46MSBE02,2200,078U9MS017,AMS078C93001B,21-11-13 02:59,21-11-12 05:48,MTI,FBGA-78U9,6720
BBD67,MAXUM-PLUS,ENG,P45ABG605,2200,008YMAB063,AAB008YM2036A,21-11-12 08:45,21-11-12 08:45,WINBOND,DFN-08YM2D,16000
BBD81,MAXUM-PLUS,RUNNING,P46ABEV01,2200,008YMAB068,AAB008YM2018A,21-11-12 19:05,21-11-12 05:48,WINBOND,DFN-08YM2D,16000
BBH08,MAXUM-PLUS,RUNNING,P43RKAT02,2200,078EPRK001,ARK078EP1001A,21-11-11 14:06,21-11-08 12:51,RK,FBGA-78UEP,5920
BBH09,MAXUM-PLUS,RUNNING,P44OKB313,2200,048TVOK056,AOK048TV1029A,21-11-12 13:56,21-11-11 19:00,LAPIS,TSOP1-48A2,2560
BBH10,MAXUM-PLUS,RUNNING,P45OKC107,2200,048TVOK056,AOK048TV1029A,21-11-13 07:37,21-11-12 12:40,LAPIS,TSOP1-48A2,2560
BBH11,MAXUM-PLUS,RUNNING,P45OKC110,2200,048TVOK056,AOK048TV1029A,21-11-13 01:33,21-11-12 06:37,LAPIS,TSOP1-48A2,2560
BBH12,MAXUM-PLUS,RUNNING,P44OKB210,2200,048TVOK056,AOK048TV1029A,21-11-12 20:28,21-11-12 01:32,LAPIS,TSOP1-48A2,2560
BBH13,MAXUM-PLUS,IDLE,,,,AMS078EN1001A,,21-11-12 02:12,,,
BBH14,MAXUM-PLUS,RUNNING,P45AWE401,2200,016D5AW011,AAW016D53004A,21-11-12 13:13,21-11-11 21:33,MXIC,SSLGA16DOU,1240
BBH15,MAXUM-PLUS,RUNNING,P45OKC104,2200,048TVOK056,AOK048TV1029A,21-11-13 02:04,21-11-12 07:08,LAPIS,TSOP1-48A2,2560
BBH16,MAXUM-PLUS,RUNNING,P45OKC108,2200,048TVOK056,AOK048TV1029A,21-11-13 02:54,21-11-12 07:57,LAPIS,TSOP1-48A2,2560
BBH17,MAXUM-PLUS,RUNNING,P46MSAP05,2200,096ECMS010,AMS096EC3001B,21-11-13 03:59,21-11-12 06:32,MTI,FBGA-96UEC,5600
BBH18,MAXUM-PLUS,IDLE,,,,AMS078EN1001A,,21-11-11 14:04,,,
BBH19,MAXUM-PLUS,RUNNING,P45ABKA10,2200,054TNAB029,AAB054TN1004A,21-11-12 19:18,21-11-12 06:59,WINBOND,TSOP2-54ME,2880
BBH20,MAXUM-PLUS,RUNNING,P46MSAQ01,2200,096ECMS010,AMS096EC3001B,21-11-13 03:01,21-11-12 05:36,MTI,FBGA-96UEC,5592
BBH21,MAXUM-PLUS,IDLE,,,,AMS078EN1001A,,21-11-11 20:18,,,
BBH22,MAXUM-PLUS,RUNNING,P45ABKA05,2200,054TNAB029,AAB054TN1004A,21-11-12 17:47,21-11-12 05:28,WINBOND,TSOP2-54ME,2880
BBH23,MAXUM-PLUS,RUNNING,P45OKC105,2200,048TVOK056,AOK048TV1029A,21-11-13 07:09,21-11-12 12:13,LAPIS,TSOP1-48A2,2560
BBH24,MAXUM-PLUS,RUNNING,P46MSAP03,2200,096ECMS010,AMS096EC3001B,21-11-12 21:58,21-11-12 00:35,MTI,FBGA-96UEC,5581
BBH25,MAXUM-PLUS,RUNNING,P46MSBN02,2200,096ECMS010,AMS096EC3001B,21-11-12 14:33,21-11-11 17:06,MTI,FBGA-96UEC,5600
BBH26,MAXUM-PLUS,IDLE,,,,AMS078EN1001A,,21-11-11 20:52,,,
BBH27,MAXUM-PLUS,RUNNING,P43RKB102,2200,078EPRK001,ARK078EP1001A,21-11-14 06:46,21-11-11 06:39,RK,FBGA-78UEP,5829
BBH28,MAXUM-PLUS,IDLE,,,,AMS078EN1001A,,21-11-11 10:42,,,
