pkg_type,process_id,version,detail_id,remark,
	T,	153XT081       ,	 F,	S22000102,	A0803CB1224(KNS)                        ,
	T,	0086A050       ,	 E,	S22000102,	A0803CB1212(KNS)                        ,
	T,	078EN003ENG    ,	 C,	S22000102,	A0801CB1169(UTC)                        ,
	T,	078EN003ENG    ,	 C,	S22000102,	A0803CB1169(KNS)                        ,
	T,	063NW062       ,	 G,	S22000102,	A0801CB1232(UTC)                        ,
	T,	086TA127       ,	 E,	S22000102,	A0801CB0462(UTC)                        ,
	T,	020YU006       ,	 F,	S22000102,	A0803CB0826 (KNS)                       ,
	T,	078EN010       ,	 K,	S22000102,	A0801CB1169(UTC)                        ,
	T,	078EN010       ,	 K,	S22000102,	A0803CB1169(KNS)                        ,
	T,	132X2296       ,	 C,	S22000102,	A0801CB1176(UTC)                        ,
	T,	132X2296       ,	 C,	S22000102,	A0803CB1295(KNS)                        ,
	T,	012Y1002       ,	 F,	S22000102,	A0803CB0938 (KNS)                       ,
	T,	020YU002       ,	 I,	S22000102,	A0803CB0826 (KNS)                       ,
	T,	008YK046       ,	 E,	S22000102,	A0803CB1315(KNS)                        ,
	T,	020YU001       ,	 J,	S22000102,	A0803CB0826                             ,
	T,	0086A137       ,	 F,	S22000102,	A0803CB1212(KNS)                        ,
	T,	054TS044       ,	 G,	S22000102,	A0801CB1027 (UTC)                       ,
	T,	0086A139       ,	 E,	S22000102,	A0803CB1212(KNS)                        ,
	T,	345XT046       ,	 F,	S22000102,	A0801CB1285(UTC)                        ,
	T,	345XT046       ,	 F,	S22000102,	A0803CB1323(KNS)                        ,
	T,	345XT046       ,	 F,	S32000102,	A0801CB1285(UTC)                        ,
	T,	345XT046       ,	 F,	S32000102,	A0803CB1323(KNS)                        ,
	T,	345XT046       ,	 F,	S34000102,	A0801CB1285(UTC)                        ,
	T,	345XT046       ,	 F,	S34000102,	A0803CB1323(KNS)                        ,
	T,	345XT046       ,	 F,	S36000102,	A0801CB1285(UTC)                        ,
	T,	345XT046       ,	 F,	S36000102,	A0803CB1323(KNS)                        ,
	T,	345XT046       ,	 F,	S42000102,	A0801CB1285(UTC)                        ,
	T,	345XT046       ,	 F,	S42000102,	A0803CB1323(KNS)                        ,
	T,	0086A107       ,	 C,	S22000102,	A0803CB1212(KNS)                        ,
	T,	008YQ196       ,	 A,	S22000102,	A0803CB0883                             ,
	T,	0086A138       ,	 E,	S22000102,	A0803CB1212(KNS)                        ,
	T,	048TP199       ,	 I,	S22000102,	A0801CB1000(UTC)                        ,
	T,	048TP199       ,	 I,	S22000102,	A0803CB1000(KNS)                        ,
	T,	060CA010       ,	 I,	S22000102,	A0801CB0802 (UTC)                       ,
	T,	060CA010       ,	 I,	S22000102,	A0803CB0802 (KNS)                       ,
	T,	054TS024       ,	 H,	S22000102,	A0801CB0961                             ,
	T,	054NB039       ,	 D,	S22000102,	A0803CB0514 (KNS)                       ,
	T,	096EC002       ,	 Y,	S22000102,	A0801CB0644 (UTC)                       ,
	T,	096EC002       ,	 Y,	S22000102,	A0803CB0644 (KNS)                       ,
	T,	078EN018       ,	 A,	S22000102,	A0801CB1169(UTC)                        ,
	T,	078EN018       ,	 A,	S22000102,	A0803CB1169(KNS)                        ,
	T,	054TS017       ,	 F,	S22000102,	A0801CB0777                             ,
	T,	084UC196       ,	 E,	S22000102,	A0803CB1313(KNS)                        ,
	T,	084UC097       ,	 O,	S22000102,	A0803CB0785                             ,
	T,	162KE035       ,	 H,	S22000102,	A0803CB0818(KNS)                        ,
	T,	054MF003       ,	 F,	S22000102,	A0801CB0248                             ,
	T,	054TS034       ,	 C,	S22000102,	A0801CB0971 (UTC)                       ,
	T,	054TS036       ,	 C,	S22000102,	A0801CB0971 (UTC)                       ,
	T,	0442J026       ,	 A,	S22000102,	A0803CB1181(KNS)                        ,
	T,	0442J026       ,	 A,	S32000102,	A0803CB1181(KNS)                        ,
	T,	078U9030       ,	 F,	S22000102,	A0801CB0823 (UTC)                       ,
	T,	078U9030       ,	 F,	S22000102,	A0803CB0823 (KNS)                       ,
	T,	010YK025       ,	 I,	S22000102,	A0803CB1315(KNS)                        ,
	T,	345XT061       ,	 A,	S22000102,	A0801CB1285(UTC)                        ,
	T,	345XT061       ,	 A,	S22000102,	A0803CB1323(KNS)                        ,
	T,	345XT061       ,	 A,	S32000102,	A0801CB1285(UTC)                        ,
	T,	345XT061       ,	 A,	S32000102,	A0803CB1323(KNS)                        ,
	T,	048TV269       ,	 F,	S22000102,	A0801CB0655(UTC)                        ,
	T,	048TV269       ,	 F,	S22000102,	A0803CB0655(KNS)                        ,
	T,	066TS032       ,	 A,	S22000102,	A0801CB0800(UTC)                        ,
	T,	066TS032       ,	 A,	S22000102,	A0803CB0800(KNS)                        ,
	T,	078EP007       ,	 C,	S22000102,	A0801CB1264(UTC)                        ,
	T,	078EP007       ,	 C,	S22000102,	A0803CB1264(KNS)                        ,
	T,	056TH167       ,	 B,	S22000102,	A0801CB1171(UTC)                        ,
	T,	096EF048       ,	 H,	S22000102,	A0801CB1257(UTC)                        ,
	T,	008YD091       ,	 G,	S22000102,	A0803CB1034(KNS)                        ,
	T,	024XW016       ,	 A,	S22000102,	A0801CB1190                             ,
	T,	054NR004       ,	 D,	S22000102,	A0801CB0745(UTC)                        ,
	T,	054NR004       ,	 D,	S22000102,	A0803CB0745(KNS)                        ,
	T,	024MA237       ,	 E,	S22000102,	A0801CB1057(UTC)                        ,
	T,	024MA237       ,	 E,	S22000102,	A0803CB1057(KNS)                        ,
	T,	066TS070       ,	 A,	S22000102,	A0803CB0797(KNS)                        ,
	T,	048MA351       ,	 F,	S22000102,	A0803CB1097(KNS)                        ,
	T,	008Y6089       ,	 E,	S22000102,	A0803CB0926(KNS)                        ,
	T,	024MA084       ,	 C,	S22000102,	A0801CB0373                             ,
	T,	060MV007       ,	 F,	S22000102,	A0801CB0248                             ,
	T,	126CT002       ,	 G,	S22000102,	A0801CB0754                             ,
	T,	165ML036       ,	 D,	S22000102,	A0801CB0248                             ,
	T,	132X2343       ,	 A,	S22000102,	A0801CB1176(UTC)                        ,
	T,	132X2343       ,	 A,	S22000102,	A0803CB1295(KNS)                        ,
	T,	048MA369       ,	 A,	S22000102,	A0801CB0248(UTC)                        ,
	T,	048MA369       ,	 A,	S22000102,	A0803CB0248(KNS)                        ,
	T,	048MA370       ,	 A,	S22000102,	A0801CB0248(UTC)                        ,
	T,	048MA370       ,	 A,	S22000102,	A0803CB0248(KNS)                        ,
	T,	0415L014       ,	 B,	S22000102,	A0803CB1294(KNS)                        ,
	T,	0282J104       ,	 C,	S22000102,	A0803CB0991(KNS)                        ,
	T,	0442J028       ,	 A,	S22000102,	A0803CB1294(KNS)                        ,
	T,	0442J028       ,	 A,	S32000102,	A0803CB1294(KNS)                        ,
	T,	0442J027       ,	 B,	S22000102,	A0803CB1181(KNS)                        ,
	T,	0442J027       ,	 B,	S32000102,	A0803CB1181(KNS)                        ,
	T,	0442J031       ,	 B,	S22000102,	A0803CB1294(KNS)                        ,
	T,	0442J031       ,	 B,	S32000102,	A0803CB1294(KNS)                        ,
	T,	0225N004       ,	 D,	S22000102,	A0803CB1267(KNS)                        ,
	T,	0225S001       ,	 F,	S22000102,	A0803CB1028(KNS)                        ,
	T,	0242D007       ,	 E,	S22000102,	A0801CB0966 (UTC)                       ,
	T,	0242D007       ,	 E,	S22000102,	A0803CB0966 (KNS)                       ,
	T,	048TW524       ,	 E,	S22000102,	A0801CB1149(UTC)                        ,
	T,	048TW524       ,	 E,	S22000102,	A0803CB1149(KNS)                        ,
	T,	0086A140       ,	 E,	S22000102,	A0803CB1212(KNS)                        ,
	T,	169XN010       ,	 B,	S22000102,	A0803CB1105(KNS)                        ,
	T,	169XN010       ,	 B,	S32000102,	A0803CB1105(KNS)                        ,
	T,	169XN010       ,	 B,	S34000102,	A0803CB1105(KNS)                        ,
	T,	132X2249       ,	 B,	S22000102,	A0801CB1176(UTC)                        ,
	T,	132X2249       ,	 B,	S22000102,	A0803CB1295(KNS)                        ,
	T,	081X3001       ,	 B,	S22000102,	A0801CB0638(UTC)                        ,
	T,	081X3001       ,	 B,	S32000102,	A0801CB0638(UTC)                        ,
	T,	132X2290       ,	 C,	S22000102,	A0801CB1176(UTC)                        ,
	T,	132X2290       ,	 C,	S22000102,	A0803CB1295(KNS)                        ,
	T,	054TS053       ,	 G,	S22000102,	A0801CB0929(UTC)                        ,
	T,	054TS053       ,	 G,	S32000102,	A0801CB0929                             ,
	T,	008YD083       ,	 J,	S22000102,	A0803CB1038(KNS)                        ,
	T,	048TP213       ,	 D,	S22000102,	A0801CB1170(UTC)                        ,
	T,	056TH162       ,	 D,	S22000102,	A0801CB0493                             ,
	T,	056TH163       ,	 C,	S22000102,	A0801CB0493(UTC)                        ,
	T,	008YQ195       ,	 A,	S22000102,	A0803CB1174(KNS)                        ,
	T,	008YQ195       ,	 A,	S32000102,	A0803CB1174(KNS)                        ,
	T,	054NB025       ,	 M,	S22000102,	A0801CB0248                             ,
	T,	060NR020       ,	 G,	S22000102,	A0801CB0724 (UTC)                       ,
	T,	054TN104       ,	 J,	S22000102,	A0801CB0549(UTC)                        ,
	T,	054TN104       ,	 J,	S22000102,	A0803CB0549(KNS)                        ,
	T,	008YQ037       ,	 M,	S22000102,	A0803CB0883                             ,
	T,	048TW394       ,	 O,	S22000102,	A0801CB0850 (UTC)                       ,
	T,	048TW394       ,	 O,	S22000102,	A0803CB0850 (KNS)                       ,
	T,	054TN110       ,	 K,	S22000102,	A0801CB0891 (UTC)                       ,
	T,	054TN110       ,	 K,	S22000102,	A0803CB0808 (KNS)                       ,
	T,	008Y6094       ,	 D,	S22000102,	A0803CB0926(KNS)                        ,
	T,	024MA225       ,	 F,	S22000102,	A0801CB1057                             ,
	T,	060NR037       ,	 C,	S22000102,	A0801CB0745(UTC)                        ,
	T,	060NR037       ,	 C,	S22000102,	A0803CB0745(KNS)                        ,
	T,	066TN089       ,	 H,	S22000102,	A0801CB0902 (UTC)                       ,
	T,	066TN089       ,	 H,	S22000102,	A0803CB0902 (KNS)                       ,
	T,	066TN079       ,	 H,	S22000102,	A0801CB0788 (UTC)                       ,
	T,	066TN079       ,	 H,	S22000102,	A0803CB0788 (KNS)                       ,
	T,	024XJ078       ,	 G,	S22000102,	A0801CB1190(UTC)                        ,
	T,	024XJ078       ,	 G,	S32000102,	A0801CB1190(UTC)                        ,
	T,	024XJ078       ,	 G,	S34000102,	A0801CB1190(UTC)                        ,
	T,	024XJ078       ,	 G,	S36000102,	A0801CB1190(UTC)                        ,
	T,	096EL015       ,	 I,	S22000102,	A0801CB1092(UTC)                        ,
	T,	008YQ085       ,	 H,	S22000102,	A0803CB0859 (KNS)                       ,
	T,	084UC178       ,	 J,	S22000102,	A0801CB1250(UTC)                        ,
	T,	084UC178       ,	 J,	S22000102,	A0803CB1250(KNS)                        ,
	T,	008YM098       ,	 I,	S22000102,	A0803CB0832(KNS)                        ,
	T,	024MA200       ,	 E,	S22000102,	A0801CB1057(UTC)                        ,
	T,	008YM142       ,	 F,	S22000102,	A0803CB0918(KNS)                        ,
	T,	008YQ163       ,	 H,	S22000102,	A0803CB0859(KNS)                        ,
	T,	096EL021       ,	 J,	S22000102,	A0801CB1102(UTC)                        ,
	T,	008YM115       ,	 F,	S22000102,	A0803CB0918(KNS)                        ,
	T,	060EM003       ,	 I,	S22000102,	A0801CB1260(UTC)                        ,
	T,	008YQ050       ,	 N,	S22000102,	A0803CB0859                             ,
	T,	008YQ050       ,	 N,	S32000102,	A0803CB0859(KNS)                        ,
	T,	008YM124       ,	 I,	S22000102,	A0803CB0832(KNS)                        ,
	T,	008YB041       ,	 J,	S22000102,	A0803CB0783(KNS)                        ,
	T,	063NW055       ,	 D,	S22000102,	A0801CB1232(UTC)                        ,
	T,	063NW055       ,	 D,	S22000102,	A0803CB1255(KNS)                        ,
	T,	008YQ171       ,	 G,	S22000102,	A0803CB0859(KNS)                        ,
	T,	024XJ054       ,	 G,	S22000102,	A0801CB0871(UTC)                        ,
	T,	024XJ054       ,	 G,	S22000102,	A0803CB0871(KNS)                        ,
	T,	024XJ054       ,	 G,	S32000102,	A0801CB0871(UTC)                        ,
	T,	024XJ054       ,	 G,	S32000102,	A0803CB0871(KNS)                        ,
	T,	008YQ190       ,	 A,	S22000102,	A0803CB0859(KNS)                        ,
	T,	008YB026       ,	 I,	S22000102,	A0803CB0783 (KNS)                       ,
	T,	0083X005       ,	 F,	S22000102,	A0801CB1183(UTC)                        ,
	T,	063NW066       ,	 C,	S22000102,	A0801CB1232(UTC)                        ,
	T,	008YM097       ,	 H,	S22000102,	A0803CB0918(KNS)                        ,
	T,	024MA063       ,	 H,	S22000102,	A0801CB0373 (UTC)                       ,
	T,	024MA063       ,	 H,	S22000102,	A0803CB0373 (KNS)                       ,
	T,	008YM141       ,	 G,	S22000102,	A0803CB0832(KNS)                        ,
	T,	024XJ081       ,	 A,	S22000102,	A0801CB1057(UTC)                        ,
	T,	024MA061       ,	 F,	S22000102,	A0801CB0373 (UTC)                       ,
	T,	024MA061       ,	 F,	S22000102,	A0803CB0373 (KNS)                       ,
	T,	008YQ138       ,	 F,	S22000102,	A0803CB1228(KNS)                        ,
	T,	096EI008       ,	 N,	S22000102,	A0803CB1012 (KNS)                       ,
	T,	096EL013       ,	 K,	S22000102,	A0803CB1080(KNS)                        ,
	T,	096EL009       ,	 I,	S22000102,	A0803CB1080(KNS)                        ,
	T,	008YQ197       ,	 B,	S22000102,	A0803CB1359(KNS)                        ,
	T,	048MA324       ,	 E,	S22000102,	A0803CB1097(KNS)                        ,
	T,	048MA361       ,	 C,	S22000102,	A0803CB1097(KNS)                        ,
	T,	048MA328       ,	 F,	S22000102,	A0803CB1097(KNS)                        ,
	T,	084UC147       ,	 L,	S22000102,	A0803CB1017 (KNS)                       ,
	T,	048TP094       ,	 K,	S22000102,	A0801CB1000 (UTC)                       ,
	T,	048TP094       ,	 K,	S22000102,	A0803CB1000 (KNS)                       ,
	T,	064MR026       ,	 F,	S22000102,	A0801CB0746(UTC)                        ,
	T,	064MR026       ,	 F,	S22000102,	A0803CB0746(KNS)                        ,
	T,	064MR039       ,	 G,	S22000102,	A0801CB0746(UTC)                        ,
	T,	064MR039       ,	 G,	S22000102,	A0803CB0746(KNS)                        ,
	T,	016D5016ENG    ,	 N,	S22000102,	A0801CB0934(UTC)                        ,
	T,	016D5016ENG    ,	 N,	S22000102,	A0803CB0934(KNS)                        ,
	T,	016D5015ENG    ,	 T,	S22000102,	A0801CB0934(UTC)                        ,
	T,	016D5015ENG    ,	 T,	S22000102,	A0803CB0934(KNS)                        ,
	T,	024MA099       ,	 E,	S22000102,	A0801CB0700                             ,
	T,	048TP091ENG    ,	 E,	S22000102,	A0801CB1173(UTC)                        ,
	T,	016D5012       ,	 O,	S22000102,	A0801CB0934(UTC)                        ,
	T,	016D5012       ,	 O,	S22000102,	A0803CB0934(KNS)                        ,
	T,	024MA213       ,	 C,	S22000102,	A0801CB1057(UTC)                        ,
	T,	064MR020       ,	 F,	S22000102,	A0801CB0746(UTC)                        ,
	T,	048TP076       ,	 G,	S22000102,	A0801CB0831 (UTC)                       ,
	T,	048TP076       ,	 G,	S22000102,	A0803CB0831 (KNS)                       ,
	T,	048TP074       ,	 I,	S22000102,	A0801CB0831 (UTC)                       ,
	T,	048TP074       ,	 I,	S22000102,	A0803CB0831 (KNS)                       ,
	T,	024MA060       ,	 D,	S22000102,	A0801CB0700(UTC)                        ,
	T,	024MA060       ,	 D,	S22000102,	A0803CB0700(KNS)                        ,
	T,	024MA171       ,	 B,	S22000102,	A0801CB1133(UTC)                        ,
	T,	024XJ052       ,	 I,	S22000102,	A0801CB0871(UTC)                        ,
	T,	024XJ052       ,	 I,	S22000102,	A0803CB0871(KNS)                        ,
	T,	024XJ052       ,	 I,	S32000102,	A0801CB0871(UTC)                        ,
	T,	024XJ052       ,	 I,	S32000102,	A0803CB0871(KNS)                        ,
	T,	024MA091       ,	 F,	S22000102,	A0801CB0533                             ,
	T,	052XY004       ,	 C,	S22000102,	A0801CB0572(UTC)                        ,
	T,	024MA197       ,	 D,	S22000102,	A0801CB1057(UTC)                        ,
	T,	048TP189       ,	 I,	S22000102,	A0801CB0967                             ,
	T,	008Y6090       ,	 I,	S22000102,	A0803CB0926(KNS)                        ,
	T,	008YM112       ,	 E,	S22000102,	A0803CB0832(KNS)                        ,
	T,	063XM004       ,	 C,	S22000102,	A0801CB1232(UTC)                        ,
	T,	024XJ053       ,	 D,	S22000102,	A0801CB0533                             ,
	T,	024XJ053       ,	 D,	S32000102,	A0801CB0533(UTC)                        ,
	T,	090NC061       ,	 G,	S22000102,	A0801CB0622                             ,
	T,	090NC064       ,	 F,	S22000102,	A0801CB0622(UTC)                        ,
	T,	090NC064       ,	 F,	S22000102,	A0803CB0622(KNS)                        ,
	T,	054NB037       ,	 E,	S22000102,	A0801CB0248                             ,
	T,	096EF033       ,	 G,	S22000102,	A0801CB1087(UTC)                        ,
	T,	096EF033       ,	 G,	S22000102,	A0803CB1087(KNS)                        ,
	T,	078EA001       ,	 E,	S22000102,	A0801CB1021(UTC)                        ,
	T,	096EA004       ,	 I,	S22000102,	A0801CB1021                             ,
	T,	084UC088       ,	 K,	S22000102,	A0801CB0660(UTC)                        ,
	T,	084UC088       ,	 K,	S22000102,	A0803CB0660(KNS)                        ,
	T,	084UC015       ,	 V,	S22000102,	A0801CB0641                             ,
	T,	096EF044       ,	 C,	S22000102,	A0801CB1211(UTC)                        ,
	T,	096EF044       ,	 C,	S32000102,	A0801CB1205(UTC)                        ,
	T,	032YF072       ,	 G,	S22000102,	A0803CB0634                             ,
	T,	036AB062       ,	 G,	S22000102,	A0803CB0430                             ,
	T,	072AF132       ,	 F,	S22000102,	A0803CB0424                             ,
	T,	008DR048       ,	 B,	S22000102,	A0801CB1137                             ,
	T,	008DR048       ,	 B,	S32000102,	A0801CB1137                             ,
	T,	054TN054       ,	 P,	S22000102,	A0801CB0515(UTC)                        ,
	T,	054TN054       ,	 P,	S22000102,	A0803CB0515(KNS)                        ,
	T,	054TN074       ,	 J,	S22000102,	A0801CB0756 (UTC)                       ,
	T,	054TN074       ,	 J,	S22000102,	A0803CB0756 (KNS)                       ,
	T,	054MF005       ,	 F,	S22000102,	A0801CB0514                             ,
	T,	096EF006       ,	 J,	S22000102,	A0801CB0889(UTC)                        ,
	T,	096EF006       ,	 J,	S22000102,	A0803CB0889(KNS)                        ,
	T,	066TN065       ,	 J,	S22000102,	A0801CB0511 (UTC)                       ,
	T,	066TN065       ,	 J,	S22000102,	A0803CB0511 (KNS)                       ,
