BB211,04-17 08:30:00 > 04-17 10:30:00
BB212,04-18 08:40:00 > 04-18 11:34:00,04-20 04:38:47 > 04-20 06:38:47
BB213,04-17 17:43:00 > 04-17 20:31:00,04-20 02:54:22 > 04-20 04:54:22
BB214,04-17 08:39:00 > 04-17 10:03:00
BB215,04-17 12:26:00 > 04-17 14:20:00,04-19 10:27:23 > 04-19 12:27:23,04-20 05:41:31 > 04-20 07:41:31
BB216,04-17 09:55:00 > 04-17 11:19:00,04-20 22:54:04 > 04-21 00:18:04
BB217,04-17 14:15:08 > 04-17 15:39:08
BB218,04-17 19:48:00 > 04-17 22:42:00,04-19 12:01:21 > 04-19 14:01:21
BB219,04-17 08:30:00 > 04-17 10:30:00
BB220,04-17 12:37:00 > 04-17 14:37:00,04-19 01:29:24 > 04-19 03:29:24
BB223,04-17 15:10:00 > 04-17 17:10:00,04-19 13:23:49 > 04-19 15:23:49
BB225,04-18 00:50:00 > 04-18 03:38:00,04-19 08:01:41 > 04-19 10:01:41
BB226,04-17 11:16:00 > 04-17 13:10:00,04-18 06:11:33 > 04-18 08:11:33
BB228,04-17 12:00:00 > 04-17 13:54:00,04-18 19:46:30 > 04-18 21:46:30
BB229,04-17 20:06:00 > 04-17 23:00:00,04-19 03:10:14 > 04-19 05:10:14
BB230,04-17 10:49:00 > 04-17 12:49:00,04-18 00:34:40 > 04-18 01:58:40
BB231,04-17 08:30:00 > 04-17 10:30:00
BB232,04-17 19:40:00 > 04-17 22:28:00,04-19 10:37:17 > 04-19 12:37:17
BB233,04-17 11:14:00 > 04-17 13:14:00,04-18 14:07:45 > 04-18 16:07:45
BB234,04-17 10:46:00 > 04-17 12:46:00,04-19 01:54:55 > 04-19 03:18:55,04-19 15:04:35 > 04-19 16:28:35
BB235,04-17 09:11:00 > 04-17 10:35:00
BB441,04-17 10:26:00 > 04-17 12:30:00
BB442
BB443
BB444,04-17 12:44:00 > 04-17 14:38:00,04-17 22:34:32 > 04-18 00:28:32
BB445,04-17 14:18:00 > 04-17 16:18:00
BB446,04-17 11:24:00 > 04-17 13:18:00
BB447
BB448,04-17 13:19:00 > 04-17 15:19:00
BB449,04-17 22:08:00 > 04-18 00:08:00
BB451,04-17 21:44:00 > 04-17 23:44:00
BB452,04-17 08:30:00 > 04-17 12:30:00
BB453,04-17 11:20:00 > 04-17 13:14:00
BB454,04-17 11:49:00 > 04-17 13:43:00
BB455
BB456,04-17 13:17:00 > 04-17 15:11:00
BB457,04-17 13:12:00 > 04-17 15:12:00
BB458,04-17 16:44:00 > 04-17 18:44:00
BB459,04-17 14:43:00 > 04-17 16:43:00
BB460
BB461,04-17 15:58:00 > 04-17 17:58:00
BB462
BB463,04-17 10:19:00 > 04-17 12:19:00
BB465,04-17 11:36:00 > 04-17 18:30:47,04-17 18:32:48 > 04-17 19:56:48
BB466,04-17 08:30:00 > 04-17 12:30:00
BB467,04-17 10:10:00 > 04-17 12:30:00
BB468,04-17 14:17:00 > 04-17 16:17:00
BB469,04-17 09:03:00 > 04-17 12:30:00
BB470,04-17 15:26:00 > 04-17 17:26:00
BB471,04-17 22:31:00 > 04-18 00:31:00
BB472
BB473,04-17 22:31:00 > 04-18 00:31:00
BB474,04-17 15:24:00 > 04-17 17:18:00
BB475,04-17 16:45:00 > 04-17 18:45:00
BB476
BB477,04-17 08:32:00 > 04-17 10:32:00
BB478,04-17 11:41:00 > 04-17 13:35:00
BB479
BB480,04-17 16:56:00 > 04-17 18:56:00
BB482,04-17 15:06:00 > 04-17 17:06:00
BB483,04-17 08:30:00 > 04-17 12:30:00
BB484
BB485,04-17 10:54:00 > 04-17 12:54:00
BB486
BB487,04-17 14:37:00 > 04-17 16:31:00
BB488,04-17 15:25:00 > 04-17 18:19:00
BB489,04-17 12:21:00 > 04-17 14:21:00,04-17 21:17:01 > 04-17 22:41:01
BB490,04-17 14:42:00 > 04-17 16:42:00
BB496,04-17 18:56:00 > 04-17 21:50:00
BB497,04-17 18:54:00 > 04-17 21:48:00
BB498,04-17 08:30:00 > 04-17 10:30:00
BB499,04-17 12:37:00 > 04-17 14:31:00
BB500,04-17 11:57:00 > 04-17 13:51:00,04-18 05:25:21 > 04-18 06:49:21
BB501,04-17 09:23:00 > 04-17 12:30:00
BB502,04-17 09:40:00 > 04-17 12:30:00
BB503,04-17 10:38:00 > 04-17 12:38:00
BB504,04-17 12:01:00 > 04-17 14:01:00
BB505
BB506
BB507,04-17 10:07:00 > 04-17 12:01:00
BB508,04-17 12:49:00 > 04-17 14:49:00,04-17 22:52:35 > 04-18 00:46:35
BB509,04-17 13:54:00 > 04-17 15:54:00
BB510,04-17 15:54:00 > 04-17 17:48:00
BB511,04-17 09:52:00 > 04-17 12:30:00
BB512,04-17 09:37:00 > 04-17 12:30:00
BB513,04-18 00:18:00 > 04-18 02:18:00
BB514,04-17 10:13:00 > 04-17 12:30:00
BB515,04-17 13:31:00 > 04-17 15:25:00
BB516,04-17 13:01:00 > 04-17 15:01:00,04-18 02:55:48 > 04-18 05:49:48
BB517,04-17 13:12:00 > 04-17 15:12:00,04-17 23:08:32 > 04-18 01:02:32
BB519,04-17 08:50:00 > 04-17 12:30:00
BB520
BB521,04-17 13:53:00 > 04-17 15:53:00
BB522,04-17 14:41:00 > 04-17 16:41:00
BB523,04-17 11:50:00 > 04-17 13:44:00
BB524
BB525,04-17 12:56:00 > 04-17 14:56:00
BB526,04-17 11:38:00 > 04-17 13:32:00,04-18 07:32:55 > 04-18 08:56:55,04-18 20:48:11 > 04-18 22:12:11
BB527,04-17 14:18:00 > 04-17 16:18:00
BB528,04-17 17:44:00 > 04-17 20:38:00
BB529,04-17 16:10:00 > 04-17 18:10:00
BB530,04-17 16:08:00 > 04-17 18:08:00
BB531,04-17 16:41:00 > 04-17 18:41:00
BB532
BB533
BB534
BB535,04-17 11:56:00 > 04-17 13:56:00,04-18 13:38:31 > 04-18 15:02:31
BB536,04-17 09:19:00 > 04-17 12:30:00
BB537,04-17 10:53:00 > 04-17 12:47:00
BB538,04-17 08:30:00 > 04-17 10:30:00
BB539,04-17 12:44:00 > 04-17 14:44:00
BB540
BB541,04-18 02:58:00 > 04-18 05:46:00
BB542,04-17 14:55:00 > 04-17 16:49:00
BB543,04-17 10:09:00 > 04-17 12:09:00
BB544,04-17 16:48:00 > 04-17 18:48:00
BB545
BB546,04-17 11:28:00 > 04-17 13:22:00,04-18 01:13:15 > 04-18 02:37:15
BB548
BB550
BB551,04-17 12:57:00 > 04-17 14:57:00,04-17 22:53:32 > 04-18 00:47:32
BB552,04-17 13:15:00 > 04-17 15:09:00,04-17 19:07:16 > 04-17 21:07:16
BB553,04-17 09:20:00 > 04-17 12:30:00
BB554,04-17 17:35:00 > 04-17 19:35:00
BB555,04-17 08:30:00 > 04-17 12:30:00
BB556
BB557,04-17 13:07:00 > 04-17 15:07:00
BB558,04-17 17:10:00 > 04-17 19:10:00
BB559
BB560,04-17 14:11:00 > 04-17 16:05:00
BB561,04-17 11:07:00 > 04-17 13:01:00
BB562,04-17 16:33:00 > 04-17 18:33:00
BB563,04-17 08:30:00 > 04-17 10:30:00
BB564,04-17 12:35:00 > 04-17 14:29:00
BB565,04-17 11:20:00 > 04-17 13:20:00,04-17 23:28:51 > 04-18 00:52:51
BB566,04-17 13:23:00 > 04-17 15:23:00
BB567,04-17 10:58:00 > 04-17 12:58:00
BB568,04-17 08:30:00 > 04-17 10:30:00
BB569
BB570,04-17 15:55:00 > 04-17 17:55:00
BB571
BB572,04-17 14:19:00 > 04-17 16:13:00
BB573,04-17 08:30:00 > 04-17 10:30:00
BB574,04-17 22:24:00 > 04-18 00:24:00
BB575,04-17 10:48:00 > 04-17 12:48:00
BB576,04-17 10:56:00 > 04-17 12:56:00
BB577,04-17 11:33:00 > 04-17 13:27:00
BB578,04-17 11:55:00 > 04-17 13:49:00
BB579,04-17 12:45:00 > 04-17 14:45:00
BB580,04-17 16:57:00 > 04-17 18:57:00
BB581,04-17 15:39:00 > 04-17 17:39:00
BB582,04-17 11:48:00 > 04-17 13:42:00
BB583
BB584,04-17 08:57:00 > 04-17 10:57:00
BB585,04-17 23:35:00 > 04-18 01:35:00
BB586,04-17 17:02:00 > 04-17 19:02:00
BB587,04-17 15:30:00 > 04-17 17:24:00
BB588
BB589,04-17 13:25:00 > 04-17 15:19:00
BB590
BB591,04-17 18:46:00 > 04-17 20:46:00
BB592,04-17 10:53:00 > 04-17 12:53:00
BB593
BB594,04-17 15:24:00 > 04-17 17:18:00
BB595,04-17 15:16:00 > 04-17 17:10:00
BB596,04-17 09:54:00 > 04-17 12:30:00
BB597,04-17 14:16:00 > 04-17 16:16:00
BB598,04-17 11:45:00 > 04-17 14:57:37,04-17 20:53:15 > 04-17 22:17:15
BB600,04-17 15:54:00 > 04-17 17:54:00
BB601,04-17 18:18:00 > 04-17 20:18:00
BB602,04-17 11:01:00 > 04-17 12:55:00
BB604,04-17 11:07:00 > 04-17 13:07:00
BB605
BB606,04-17 08:43:00 > 04-17 12:30:00
BB607,04-17 12:23:00 > 04-17 14:23:00
BB608,04-17 13:58:00 > 04-17 15:58:00
BB609,04-17 09:52:00 > 04-17 12:30:00
BB610,04-17 13:45:00 > 04-17 15:45:00
BB611,04-17 09:49:00 > 04-17 11:49:00
BB612,04-17 18:53:00 > 04-17 20:53:00
BB613,04-17 13:20:00 > 04-17 15:20:00
BB614,04-17 08:30:00 > 04-17 12:30:00
BB615,04-17 22:17:00 > 04-18 00:17:00
BB616,04-17 17:55:00 > 04-17 20:49:00
BB617,04-17 09:14:00 > 04-17 11:08:00
BB618,04-17 12:12:00 > 04-18 01:24:46
BB619,04-17 13:50:00 > 04-17 15:50:00,04-17 19:48:16 > 04-17 21:48:16
BB620,04-17 18:28:00 > 04-17 20:28:00
BB621
BB622,04-17 18:40:00 > 04-17 20:40:00
BB623,04-17 11:50:00 > 04-17 13:44:00,04-18 07:44:55 > 04-18 09:08:55
BB624,04-17 08:30:00 > 04-17 10:30:00
BB701,04-18 02:38:00 > 04-18 04:38:00,04-19 05:02:46 > 04-19 07:02:46
BB702,04-17 14:36:00 > 04-17 16:36:00
BB703
BB704,04-17 12:07:00 > 04-17 14:07:00,04-20 07:07:58 > 04-20 09:07:58
BB705,04-18 05:23:00 > 04-18 08:11:00,04-19 22:53:37 > 04-20 00:17:37,04-23 03:54:04 > 04-23 05:18:04
BB706,04-17 13:11:00 > 04-17 15:11:00
BB707,04-17 12:48:00 > 04-17 14:48:00,04-18 02:19:36 > 04-18 05:13:36
BB708,04-17 19:05:00 > 04-17 21:05:00
BB709,04-17 11:06:00 > 04-17 13:06:00,04-18 07:49:08 > 04-18 09:49:08
BB710,04-17 08:30:00 > 04-17 10:30:00
BB711,04-18 00:04:00 > 04-18 02:04:00,04-19 09:53:25 > 04-19 11:53:25
BB712,04-17 22:04:00 > 04-18 00:04:00,04-18 13:03:39 > 04-18 15:03:39
BB713,04-17 09:42:00 > 04-17 11:42:00,04-21 09:08:54 > 04-21 11:08:54
BB714,04-17 13:49:00 > 04-17 15:43:00
BB715,04-17 16:51:00 > 04-17 18:45:00
BB716,04-17 20:34:00 > 04-17 22:34:00,04-18 13:19:49 > 04-18 15:19:49
BB717,04-20 06:28:25 > 04-20 08:28:25
BB718,04-17 16:53:00 > 04-17 18:47:00,04-18 14:16:29 > 04-18 16:16:29
BB719,04-17 13:14:00 > 04-17 15:14:00,04-17 22:19:25 > 04-18 00:19:25
BB720,04-17 17:18:00 > 04-17 19:18:00
BB721,04-17 17:14:00 > 04-17 19:14:00,04-18 13:09:27 > 04-18 15:09:27
BB722,04-17 22:34:00 > 04-18 00:34:00
BB723,04-17 09:46:00 > 04-17 11:10:00,04-18 17:01:05 > 04-18 18:25:05,04-20 07:06:42 > 04-20 08:30:42
BB724,04-17 19:43:00 > 04-17 21:43:00,04-18 10:42:39 > 04-18 12:42:39
BB725,04-17 08:44:00 > 04-17 10:44:00,04-21 08:10:54 > 04-21 10:10:54
BB726,04-21 08:08:54 > 04-21 10:08:54
BB728,04-17 12:45:00 > 04-17 14:45:00
BB729,04-17 19:01:00 > 04-17 20:55:00
BB730,04-17 17:01:00 > 04-17 18:55:00
BB731,04-17 10:19:00 > 04-17 12:19:00,04-21 20:08:54 > 04-21 22:08:54
BB732,04-17 11:54:00 > 04-17 13:54:00
BB733,04-18 05:30:00 > 04-18 08:18:00,04-23 10:08:44 > 04-23 11:32:44
BB734,04-17 14:07:00 > 04-17 16:07:00
BB735,04-17 19:01:00 > 04-17 20:55:00,04-18 03:24:49 > 04-18 06:18:49
BB736,04-17 19:14:00 > 04-17 21:14:00
BB737,04-17 20:39:00 > 04-17 22:39:00,04-18 05:08:49 > 04-18 07:08:49
BB738,04-17 18:05:00 > 04-17 20:05:00,04-18 15:34:29 > 04-18 17:34:29
BB745,04-17 09:28:00 > 04-17 11:22:00,04-20 12:02:55 > 04-20 13:26:55
BB747,04-17 16:12:00 > 04-17 18:12:00,04-18 13:41:29 > 04-18 15:41:29
BB748,04-22 07:12:00 > 04-22 09:12:00,04-24 14:07:56 > 04-24 16:25:56
BB749,04-17 18:15:00 > 04-17 20:09:00,04-18 15:38:29 > 04-18 17:38:29
BB750,04-18 00:37:00 > 04-18 02:31:00,04-19 02:27:31 > 04-19 04:27:31
BB751,04-17 11:16:00 > 04-17 13:16:00,04-19 23:08:17 > 04-20 01:08:17
BB752,04-17 20:49:00 > 04-17 22:49:00,04-18 05:18:49 > 04-18 07:18:49
BB753,04-17 10:35:00 > 04-17 11:59:00,04-21 09:25:54 > 04-21 11:25:54
BB754,04-17 15:25:00 > 04-17 17:25:00
BB755,04-17 18:52:00 > 04-17 21:46:00
BB756,04-18 01:34:00 > 04-18 03:34:00
BB757,04-21 09:35:54 > 04-21 11:35:54
BB758,04-17 08:30:00 > 04-17 10:30:00,04-20 00:47:56 > 04-20 02:11:56,04-20 14:25:48 > 04-20 15:49:48
BB759,04-17 08:30:00 > 04-17 10:30:00
BB760
BB761,04-17 18:31:00 > 04-17 20:31:00,04-18 03:00:49 > 04-18 05:00:49
BB762,04-17 19:30:00 > 04-17 21:30:00
BB763,04-17 11:31:00 > 04-17 13:31:00
BB764,04-17 14:40:00 > 04-17 16:40:00,04-18 05:39:39 > 04-18 07:39:39
BB765,04-18 07:00:00 > 04-18 09:48:00,04-22 14:05:41 > 04-22 15:29:41
BB766,04-17 11:02:00 > 04-17 13:02:00
BB767,04-17 11:01:00 > 04-17 13:01:00,04-18 20:09:58 > 04-18 21:33:58,04-19 22:01:42 > 04-19 23:25:42,04-21 06:34:40 > 04-21 08:34:40
BB768,04-17 09:16:00 > 04-17 11:16:00,04-21 08:42:54 > 04-21 10:42:54
BB769,04-17 17:04:00 > 04-17 19:04:00,04-18 08:03:39 > 04-18 10:03:39
BB770,04-17 20:11:00 > 04-17 22:11:00
BB771,04-17 11:23:00 > 04-17 12:47:00,04-20 06:47:43 > 04-20 08:47:43
BB772,04-17 13:27:00 > 04-17 15:27:00,04-17 22:32:25 > 04-18 00:32:25
BB773,04-17 14:47:00 > 04-17 16:41:00,04-18 05:40:39 > 04-18 07:40:39
BB774,04-17 17:43:00 > 04-17 19:43:00
BB775,04-17 13:45:00 > 04-17 15:45:00,04-18 02:23:07 > 04-18 05:17:07
BB778,04-17 15:24:00 > 04-17 17:24:00,04-17 23:53:49 > 04-18 02:47:49
BB779,04-17 17:15:00 > 04-17 19:15:00,04-18 13:19:37 > 04-18 15:19:37
BB780,04-17 11:31:00 > 04-17 12:55:00,04-20 08:07:10 > 04-20 10:07:10
BB781,04-17 17:33:00 > 04-17 19:27:00,04-18 01:56:49 > 04-18 03:56:49
BB782,04-17 20:26:00 > 04-17 22:26:00
BB783,04-17 14:51:00 > 04-17 16:51:00,04-18 14:31:58 > 04-18 16:31:58
BB784,04-17 21:17:00 > 04-17 23:17:00,04-18 13:26:17 > 04-18 15:26:17
BB785,04-17 23:53:00 > 04-18 01:53:00
BB786,04-17 08:30:00 > 04-17 09:54:00,04-20 01:41:55 > 04-20 03:05:55
BB787,04-17 08:30:00 > 04-17 09:54:00,04-21 07:20:54 > 04-21 09:20:54
BB788,04-17 09:24:00 > 04-17 11:24:00
BB789,04-17 12:12:00 > 04-17 14:12:00,04-20 09:30:40 > 04-20 11:30:40
BB790,04-17 18:40:00 > 04-17 20:34:00
BB791,04-18 04:25:00 > 04-18 07:19:00,04-21 12:52:52 > 04-21 14:16:52
BB801,04-17 08:30:00 > 04-17 10:30:00
BB803,04-17 11:18:00 > 04-17 13:12:00,04-18 05:33:26 > 04-18 15:31:21
BB804,04-17 16:21:00 > 04-17 18:21:00,04-18 05:04:51 > 04-18 15:02:01
BB805,04-18 00:19:00 > 04-18 02:19:00
BB806,04-17 11:01:00 > 04-17 12:55:00
BB807,04-17 16:27:00 > 04-17 18:27:00,04-18 05:10:51 > 04-18 15:04:01
BB808,04-17 08:30:00 > 04-17 10:30:00
BB809,04-17 11:42:00 > 04-17 13:42:00
BB810,04-17 13:16:00 > 04-17 15:16:00
BB811,04-17 08:30:00 > 04-17 10:30:00
BB812,04-17 11:32:00 > 04-17 13:32:00
BB813,04-17 15:37:00 > 04-17 17:37:00,04-18 04:08:17 > 04-18 14:50:01
BB814,04-17 17:45:00 > 04-17 19:45:00
BB815,04-18 10:55:35 > 04-18 12:55:35
BB816,04-17 16:58:00 > 04-17 18:58:00
BB817,04-17 11:15:00 > 04-17 13:09:00,04-18 15:53:52 > 04-18 17:47:52
BB818,04-17 23:31:00 > 04-18 01:31:00
BB819,04-17 10:35:00 > 04-17 12:29:00
BB821,04-17 11:16:00 > 04-17 13:16:00
BB822,04-17 15:58:00 > 04-17 22:35:00
BB823,04-18 04:13:00 > 04-18 06:13:00
BB824,04-17 12:52:00 > 04-17 14:52:00
BB825,04-17 08:30:00 > 04-17 10:30:00
BB826,04-18 04:22:00 > 04-18 06:22:00,04-18 15:46:04 > 04-18 17:10:04
BB827,04-17 08:30:00 > 04-17 10:30:00
BB828,04-17 08:30:00 > 04-17 10:30:00
BB831,04-17 09:01:00 > 04-17 10:55:00
BB832,04-17 11:03:00 > 04-17 13:03:00,04-18 04:01:07 > 04-18 13:02:41
BB833,04-17 16:29:00 > 04-17 18:29:00,04-18 05:16:43 > 04-18 15:16:01
BB834,04-17 12:25:00 > 04-17 14:19:00
BB835,04-17 12:41:00 > 04-17 14:41:00,04-18 01:53:00 > 04-18 03:17:00
BB836,04-17 12:49:00 > 04-17 14:49:00
BB837,04-17 12:46:00 > 04-17 14:46:00
BB838,04-17 11:27:00 > 04-17 13:21:00
BB839,04-17 13:23:00 > 04-17 18:12:00,04-17 19:20:57 > 04-18 13:06:38
BB840,04-17 10:37:00 > 04-17 12:37:00
BB841,04-17 08:30:00 > 04-17 10:24:00
BB842,04-17 08:30:00 > 04-17 10:30:00
BB843,04-17 13:29:00 > 04-17 15:29:00,04-18 13:00:35 > 04-18 15:00:35
BB844,04-18 05:34:00 > 04-18 07:34:00,04-19 02:06:18 > 04-19 03:30:18
BB845,04-17 08:30:00 > 04-17 10:30:00
BB846,04-17 13:22:00 > 04-17 15:22:00
BB848,04-17 12:26:00 > 04-17 14:26:00
BB849,04-17 11:26:00 > 04-17 13:26:00
BB850,04-17 13:23:00 > 04-17 15:23:00
BB851,04-17 17:15:00 > 04-17 19:15:00
BB852
BB853,04-17 21:31:00 > 04-17 23:31:00
BB854,04-17 10:39:00 > 04-17 12:39:00
BB855,04-17 08:30:00 > 04-17 10:24:00
BB856,04-17 22:11:00 > 04-18 00:11:00
BB857,04-18 14:55:00 > 04-18 16:55:00,04-19 02:11:09 > 04-19 03:35:09
BB858,04-18 00:08:00 > 04-18 02:08:00,04-18 09:42:37 > 04-18 11:36:37
BB859,04-17 12:32:00 > 04-17 14:32:00
BB860,04-17 09:59:00 > 04-17 11:53:00
BB861,04-17 16:09:00 > 04-17 18:09:00
BB862,04-17 15:01:00 > 04-17 17:01:00
BB863,04-17 10:04:00 > 04-17 12:04:00
BB864,04-17 10:47:00 > 04-17 12:47:00
BB865,04-17 14:24:00 > 04-17 16:24:00
